# RUN: yaml-bench -canonical %s | FileCheck %s

%TAG ! tag:clarkevans.com,2002:
--- !shape
  # Use the ! handle for presenting
  # tag:clarkevans.com,2002:circle
- !circle
  center: &ORIGIN {x: 73, y: 129}
  radius: 7
- !line
  start: *ORIGIN
  finish: { x: 89, y: 102 }
- !label
  start: *ORIGIN
  color: 0xFFEEBB
  text: Pretty vector drawing.

#CHECK: !<tag:clarkevans.com,2002:shape>
#CHECK:   !<tag:clarkevans.com,2002:circle>
#CHECK:   !<tag:clarkevans.com,2002:line>
#CHECK:   !<tag:clarkevans.com,2002:label>
