# RUN: llvm-mc --disassemble %s -triple=mips-unknown-linux -mattr=micromips \
# RUN: | FileCheck %s

# CHECK: add $9, $6, $7
0x00 0xe6 0x49 0x10

# CHECK: addi $9, $6, 17767
0x11 0x26 0x45 0x67

# CHECK: addiu $9, $6, -15001
0x31 0x26 0xc5 0x67

# CHECK: addi $9, $6, 17767
0x11 0x26 0x45 0x67

# CHECK: addiu $9, $6, -15001
0x31 0x26 0xc5 0x67

# CHECK: addu $9, $6, $7
0x00 0xe6 0x49 0x50

# CHECK: sub $9, $6, $7
0x00 0xe6 0x49 0x90

# CHECK: subu $4, $3, $5
0x00 0xa3 0x21 0xd0

# CHECK: sub $6, $zero, $7
0x00 0xe0 0x31 0x90

# CHECK: subu $6, $zero, $7
0x00 0xe0 0x31 0xd0

# CHECK: addu $7, $8, $zero
0x00 0x08 0x39 0x50

# CHECK: slt $3, $3, $5
0x00 0xa3 0x1b 0x50

# CHECK: slti $3, $3, 103
0x90 0x63 0x00 0x67

# CHECK: slti $3, $3, 103
0x90 0x63 0x00 0x67

# CHECK: sltiu $3, $3, 103
0xb0 0x63 0x00 0x67

# CHECK: sltu $3, $3, $5
0x00 0xa3 0x1b 0x90

# CHECK: lui $9, 17767
0x41 0xa9 0x45 0x67

# CHECK: and $9, $6, $7
0x00 0xe6 0x4a 0x50

# CHECK: andi $9, $6, 17767
0xd1 0x26 0x45 0x67

# CHECK: andi $9, $6, 17767
0xd1 0x26 0x45 0x67

# CHECK: or $3, $4, $5
0x00 0xa4 0x1a 0x90

# CHECK: ori $9, $6, 17767
0x51 0x26 0x45 0x67

# CHECK: xor $3, $3, $5
0x00 0xa3 0x1b 0x10

# CHECK: xori $9, $6, 17767
0x71 0x26 0x45 0x67

# CHECK: xori $9, $6, 17767
0x71 0x26 0x45 0x67

# CHECK: nor $9, $6, $7
0x00 0xe6 0x4a 0xd0

# CHECK: not $7, $8
0x00 0x08 0x3a 0xd0

# CHECK: mul $9, $6, $7
0x00 0xe6 0x4a 0x10

# CHECK: mult $9, $7
0x00 0xe9 0x8b 0x3c

# CHECK: multu $9, $7
0x00 0xe9 0x9b 0x3c

# CHECK-EB: div $zero, $9, $7
0x00 0xe9 0xab 0x3c

# CHECK-EB: divu $zero, $9, $7
0x00 0xe9 0xbb 0x3c

# CHECK: sll $4, $3, 7
0x00 0x83 0x38 0x00

# CHECK: sllv $2, $3, $5
0x00 0x65 0x10 0x10

# CHECK: sra $4, $3, 7
0x00 0x83 0x38 0x80

# CHECK: srav $2, $3, $5
0x00 0x65 0x10 0x90

# CHECK: srl $4, $3, 7
0x00 0x83 0x38 0x40

# CHECK: srlv $2, $3, $5
0x00 0x65 0x10 0x50

# CHECK: rotr $9, $6, 7
0x01 0x26 0x38 0xc0

