# RUN: llvm-mc --disassemble %s -triple=mipsel-unknown-linux -mcpu=mips32r2 | FileCheck %s
# CHECK: abs.d $f12, $f14
0x05 0x73 0x20 0x46

# CHECK: abs.s $f6, $f7
0x85 0x39 0x00 0x46

# CHECK: add $9, $6, $7
0x20 0x48 0xc7 0x00

# CHECK: add.d $f8, $f12, $f14
0x00 0x62 0x2e 0x46

# CHECK: add.s $f9, $f6, $f7
0x40 0x32 0x07 0x46

# CHECK: addi $9, $6, 17767
0x67 0x45 0xc9 0x20

# CHECK: addiu $9, $6, -15001
0x67 0xc5 0xc9 0x24

# CHECK: addu $9, $6, $7
0x21 0x48 0xc7 0x00

# CHECK: and $9, $6, $7
0x24 0x48 0xc7 0x00

# CHECK: andi $9, $6, 17767
0x67 0x45 0xc9 0x30

# CHECK: b 1332
0x4c 0x01 0x00 0x10

# CHECK: bc1f 1332
0x4c 0x01 0x00 0x45

# CHECK: bc1f $fcc7, 1332
0x4c 0x01 0x1c 0x45

# CHECK: bc1t 1332
0x4c 0x01 0x01 0x45

# CHECK: bc1t $fcc7, 1332
0x4c 0x01 0x1d 0x45

# CHECK: beq $9, $6, 1332
0x4c 0x01 0x26 0x11

# CHECK: bgez  $6, 1332
0x4c 0x01 0xc1 0x04

# CHECK: bgezal  $6, 1332
0x4c 0x01 0xd1 0x04

# CHECK: bgtz  $6, 1332
0x4c 0x01 0xc0 0x1c

# CHECK: blez  $6, 1332
0x4c 0x01 0xc0 0x18

# CHECK: bne $9, $6, 1332
0x4c 0x01 0x26 0x15

# CHECK: c.eq.d $f12, $f14
0x32 0x60 0x2e 0x46

# CHECK: c.eq.s $f6, $f7
0x32 0x30 0x07 0x46

# CHECK: c.f.d $f12, $f14
0x30 0x60 0x2e 0x46

# CHECK: c.f.s $f6, $f7
0x30 0x30 0x07 0x46

# CHECK: c.le.d $f12, $f14
0x3e 0x60 0x2e 0x46

# CHECK: c.le.s $f6, $f7
0x3e 0x30 0x07 0x46

# CHECK: c.lt.d $f12, $f14
0x3c 0x60 0x2e 0x46

# CHECK: c.lt.s $f6, $f7
0x3c 0x30 0x07 0x46

# CHECK: c.nge.d $f12, $f14
0x3d 0x60 0x2e 0x46

# CHECK: c.nge.s $f6, $f7
0x3d 0x30 0x07 0x46

# CHECK: c.ngl.d $f12, $f14
0x3b 0x60 0x2e 0x46

# CHECK: c.ngl.s $f6, $f7
0x3b 0x30 0x07 0x46

# CHECK: c.ngle.d $f12, $f14
0x39 0x60 0x2e 0x46

# CHECK: c.ngle.s $f6, $f7
0x39 0x30 0x07 0x46

# CHECK: c.ngt.d $f12, $f14
0x3f 0x60 0x2e 0x46

# CHECK: c.ngt.s $f6, $f7
0x3f 0x30 0x07 0x46

# CHECK: c.ole.d $f12, $f14
0x36 0x60 0x2e 0x46

# CHECK: c.ole.s $f6, $f7
0x36 0x30 0x07 0x46

# CHECK: c.olt.d $f12, $f14
0x34 0x60 0x2e 0x46

# CHECK: c.olt.s $f6, $f7
0x34 0x30 0x07 0x46

# CHECK: c.seq.d $f12, $f14
0x3a 0x60 0x2e 0x46

