# RUN: llvm-mc --disassemble %s -triple=mips-unknown-linux | FileCheck %s
# CHECK: abs.d $f12, $f14
0x46 0x20 0x73 0x05

# CHECK: abs.s $f6, $f7
0x46 0x00 0x39 0x85

# CHECK: add $9, $6, $7
0x00 0xc7 0x48 0x20

# CHECK: add.d $f8, $f12, $f14
0x46 0x2e 0x62 0x00

# CHECK: add.s $f9, $f6, $f7
0x46 0x07 0x32 0x40

# CHECK: addi $9, $6, 17767
0x20 0xc9 0x45 0x67

# CHECK: addiu $9, $6, -15001
0x24 0xc9 0xc5 0x67

# CHECK: addu $9, $6, $7
0x00 0xc7 0x48 0x21

# CHECK: and $9, $6, $7
0x00 0xc7 0x48 0x24

# CHECK: andi $9, $6, 17767
0x30 0xc9 0x45 0x67

# CHECK: b 1332
0x10 0x00 0x01 0x4c

# CHECK: bc1f 1332
0x45 0x00 0x01 0x4c

# CHECK: bc1f $fcc7, 1332
0x45 0x1c 0x01 0x4c

# CHECK: bc1t 1332
0x45 0x01 0x01 0x4c

# CHECK: bc1t $fcc7, 1332
0x45 0x1d 0x01 0x4c

# CHECK: beq $9, $6, 1332
0x11 0x26 0x01 0x4c

# CHECK: bgez  $6, 1332
0x04 0xc1 0x01 0x4c

# CHECK: bgezal  $6, 1332
0x04 0xd1 0x01 0x4c

# CHECK: bgtz  $6, 1332
0x1c 0xc0 0x01 0x4c

# CHECK: blez  $6, 1332
0x18 0xc0 0x01 0x4c

# CHECK: bne $9, $6, 1332
0x15 0x26 0x01 0x4c

# CHECK: c.eq.d $f12, $f14
0x46 0x2e 0x60 0x32

# CHECK: c.eq.s $f6, $f7
0x46 0x07 0x30 0x32

# CHECK: c.f.d $f12, $f14
0x46 0x2e 0x60 0x30

# CHECK: c.f.s $f6, $f7
0x46 0x07 0x30 0x30

# CHECK: c.le.d $f12, $f14
0x46 0x2e 0x60 0x3e

# CHECK: c.le.s $f6, $f7
0x46 0x07 0x30 0x3e

# CHECK: c.lt.d $f12, $f14
0x46 0x2e 0x60 0x3c

# CHECK: c.lt.s $f6, $f7
0x46 0x07 0x30 0x3c

# CHECK: c.nge.d $f12, $f14
0x46 0x2e 0x60 0x3d

# CHECK: c.nge.s $f6, $f7
0x46 0x07 0x30 0x3d

# CHECK: c.ngl.d $f12, $f14
0x46 0x2e 0x60 0x3b

# CHECK: c.ngl.s $f6, $f7
0x46 0x07 0x30 0x3b

# CHECK: c.ngle.d $f12, $f14
0x46 0x2e 0x60 0x39

# CHECK: c.ngle.s $f6, $f7
0x46 0x07 0x30 0x39

# CHECK: c.ngt.d $f12, $f14
0x46 0x2e 0x60 0x3f

# CHECK: c.ngt.s $f6, $f7
0x46 0x07 0x30 0x3f

# CHECK: c.ole.d $f12, $f14
0x46 0x2e 0x60 0x36

# CHECK: c.ole.s $f6, $f7
0x46 0x07 0x30 0x36

# CHECK: c.olt.d $f12, $f14
0x46 0x2e 0x60 0x34

# CHECK: c.olt.s $f6, $f7
0x46 0x07 0x30 0x34

# CHECK: c.seq.d $f12, $f14
0x46 0x2e 0x60 0x3a

# CHECK: c.seq.s $f6, $f7
0x46 0x07 0x30 0x3a

# CHECK: c.sf.d $f12, $f14
0x46 0x2e 0x60 0x38

# CHECK: c.sf.s $f6, $f7
0x46 0x07 0x30 0x38

# CHECK: c.ueq.d $f12, $f14
0x46 0x2e 0x60 0x33

# CHECK: c.ueq.s $f28, $f18
0x46 0x12 0xe0 0x33

# CHECK: c.ule.d $f12, $f14
0x46 0x2e 0x60 0x37

# CHECK: c.ule.s $f6, $f7
0x46 0x07 0x30 0x37

# CHECK: c.ult.d $f12, $f14
0x46 0x2e 0x60 0x35

# CHECK: c.ult.s $f6, $f7
0x46 0x07 0x30 0x35

# CHECK: c.un.d $f12, $f14
0x46 0x2e 0x60 0x31

# CHECK: c.un.s $f6, $f7
0x46 0x07 0x30 0x31

# CHECK: ceil.w.d $f12, $f14
0x46 0x20 0x73 0x0e

# CHECK: ceil.w.s $f6, $f7
0x46 0x00 0x39 0x8e

# CHECK: cfc1  $6, $7
0x44 0x46 0x38 0x00

# CHECK: clo  $6, $7
0x70 0xe6 0x30 0x21

# CHECK: clz  $6, $7
0x70 0xe6 0x30 0x20

# CHECK: ctc1  $6, $7
0x44 0xc6 0x38 0x00

# CHECK: cvt.d.s $f6, $f7
0x46 0x00 0x39 0xa1

# CHECK: cvt.d.w $f12, $f14
0x46 0x80 0x73 0x21

# CHECK: cvt.s.d $f12, $f14
0x46 0x20 0x73 0x20

# CHECK: cvt.s.w $f6, $f7
0x46 0x80 0x39 0xa0

# CHECK: cvt.w.d $f12, $f14
0x46 0x20 0x73 0x24

# CHECK: cvt.w.s $f6, $f7
0x46 0x00 0x39 0xa4

# CHECK: floor.w.d $f12, $f14
0x46 0x20 0x73 0x0f

# CHECK: floor.w.s $f6, $f7
0x46 0x00 0x39 0x8f

# CHECK: j 1328
0x08 0x00 0x01 0x4c

# CHECK: jal 1328
0x0c 0x00 0x01 0x4c

# CHECK: jalr  $7
0x00 0xe0 0xf8 0x09

# CHECK: jr  $7
0x00 0xe0 0x00 0x08

# CHECK: lb  $4, 9158($5)
0x80 0xa4 0x23 0xc6

# CHECK: lbu $4, 6($5)
0x90 0xa4 0x00 0x06

# CHECK: ldc1  $f9, 9158($7)
0xd4 0xe9 0x23 0xc6

# CHECK: lh  $4, 12($5)
0x84 0xa4 0x00 0x0c

# CHECK: lh  $4, 12($5)
0x84 0xa4 0x00 0x0c

# CHECK: ll  $9, 9158($7)
0xc0 0xe9 0x23 0xc6

# CHECK: lui  $6, 17767
0x3c 0x06 0x45 0x67

# CHECK: lw  $4, 24($5)
0x8c 0xa4 0x00 0x18

# CHECK: lwc1  $f9, 9158($7)
0xc4 0xe9 0x23 0xc6

# CHECK: lwl   $2,  3($4)
