# RUN: llvm-mc --disassemble %s -triple=mips64-unknown-linux

# CHECK: daddiu t3,k0,31949
0x67 0x4b 0x7c 0xcd

# CHECK: daddu k0,at,t3
0x00 0x2b 0xd0 0x2d

# CHECK: ddiv zero,k0,s6
0x03 0x56 0x00 0x1e

# CHECK: ddivu zero,t1,t8
0x01 0x38 0x00 0x1f

# CHECK: dmfc1 v0,$f14
0x44 0x22 0x70 0x00

# CHECK: dmtc1 s7,$f5
0x44 0xb7 0x28 0x00

# CHECK: dmult t3,k0
0x01 0x7a 0x00 0x1c

# CHECK: dmultu s7,t5
0x02 0xed 0x00 0x1d

# CHECK: dsll v1,t8,0x11
0x00 0x18 0x1c 0x78

# CHECK: dsllv gp,k1,t8
0x03 0x1b 0xe0 0x14

# CHECK: dsra at,at,0x1e
0x00 0x01 0x0f 0xbb

# CHECK: dsrav at,at,s8
0x03 0xc1 0x08 0x17

# CHECK: dsrl t2,gp,0x18
0x00 0x1c 0x56 0x3a

# CHECK: dsrlv gp,t2,s7
0x02 0xea 0xe0 0x16

# CHECK: dsubu gp,k1,t8
0x03 0x78 0xe0 0x2f

# CHECK: lw k1,-15155(at)
0x8c 0x3b 0xc4 0xcd

# CHECK: lui at,0x1
0x3c 0x01 0x00 0x01

# CHECK: lwu v1,-1746(v1)
0x9c 0x63 0xf9 0x2e

# CHECK: lui ra,0x1
0x3c 0x1f 0x00 0x01

# CHECK: sw k0,-15159(at)
0xac 0x3a 0xc4 0xc9

# CHECK: ld k0,3958(zero)
0xdc 0x1a 0x0f 0x76

# CHECK: sd a2,17767(zero)
0xfc 0x06 0x45 0x67
