# RUN: llvm-mc --disassemble %s -triple=mblaze-unknown-unknown | FileCheck %s

################################################################################
# Special instructions
################################################################################

# CHECK:    mfs         r0, rpc
0x94 0x00 0x80 0x00

# CHECK:    msrclr      r0, 0
0x94 0x11 0x00 0x00

# CHECK:    msrset      r0, 0
0x94 0x10 0x00 0x00

# CHECK:    mts         rpc, r0
0x94 0x00 0xc0 0x00

# CHECK:    wdc         r0, r1
0x90 0x00 0x08 0x64

# CHECK:    wdc.clear   r0, r1
0x90 0x00 0x08 0x66

# CHECK:    wdc.flush   r0, r1
0x90 0x00 0x08 0x74

# CHECK:    wic         r0, r1
0x90 0x00 0x08 0x68

################################################################################
# Special registers
################################################################################

# CHECK:    mfs         r1, rpc
0x94 0x20 0x80 0x00

# CHECK:    mfs         r1, rmsr
0x94 0x20 0x80 0x01

# CHECK:    mfs         r1, rear
0x94 0x20 0x80 0x03

# CHECK:    mfs         r1, resr
0x94 0x20 0x80 0x05

# CHECK:    mfs         r1, rfsr
0x94 0x20 0x80 0x07

# CHECK:    mfs         r1, rbtr
0x94 0x20 0x80 0x0b

# CHECK:    mfs         r1, redr
0x94 0x20 0x80 0x0d

# CHECK:    mfs         r1, rpid
0x94 0x20 0x90 0x00

# CHECK:    mfs         r1, rzpr
0x94 0x20 0x90 0x01

# CHECK:    mfs         r1, rtlbx
0x94 0x20 0x90 0x02

# CHECK:    mfs         r1, rtlbhi
0x94 0x20 0x90 0x04

# CHECK:    mfs         r1, rtlblo
0x94 0x20 0x90 0x03

# CHECK:    mfs         r1, rpvr0
0x94 0x20 0xa0 0x00

# CHECK:    mfs         r1, rpvr1
0x94 0x20 0xa0 0x01

# CHECK:    mfs         r1, rpvr2
0x94 0x20 0xa0 0x02

# CHECK:    mfs         r1, rpvr3
0x94 0x20 0xa0 0x03

# CHECK:    mfs         r1, rpvr4
0x94 0x20 0xa0 0x04

# CHECK:    mfs         r1, rpvr5
0x94 0x20 0xa0 0x05

# CHECK:    mfs         r1, rpvr6
0x94 0x20 0xa0 0x06

# CHECK:    mfs         r1, rpvr7
0x94 0x20 0xa0 0x07

# CHECK:    mfs         r1, rpvr8
0x94 0x20 0xa0 0x08

# CHECK:    mfs         r1, rpvr9
0x94 0x20 0xa0 0x09

# CHECK:    mfs         r1, rpvr10
0x94 0x20 0xa0 0x0a

# CHECK:    mfs         r1, rpvr11
0x94 0x20 0xa0 0x0b
