# RUN: llvm-mc --disassemble %s -triple=mblaze-unknown-unknown | FileCheck %s

################################################################################
# FSL instructions
################################################################################

# CHECK:    get         r0, rfsl0
0x6c 0x00 0x00 0x00

# CHECK:    nget        r0, rfsl0
0x6c 0x00 0x40 0x00

# CHECK:    cget        r0, rfsl0
0x6c 0x00 0x20 0x00

# CHECK:    ncget       r0, rfsl0
0x6c 0x00 0x60 0x00

# CHECK:    tget        r0, rfsl0
0x6c 0x00 0x10 0x00

# CHECK:    tnget       r0, rfsl0
0x6c 0x00 0x50 0x00

# CHECK:    tcget       r0, rfsl0
0x6c 0x00 0x30 0x00

# CHECK:    tncget      r0, rfsl0
0x6c 0x00 0x70 0x00

# CHECK:    aget        r0, rfsl0
0x6c 0x00 0x08 0x00

# CHECK:    naget       r0, rfsl0
0x6c 0x00 0x48 0x00

# CHECK:    caget       r0, rfsl0
0x6c 0x00 0x28 0x00

# CHECK:    ncaget      r0, rfsl0
0x6c 0x00 0x68 0x00

# CHECK:    taget       r0, rfsl0
0x6c 0x00 0x18 0x00

# CHECK:    tnaget      r0, rfsl0
0x6c 0x00 0x58 0x00

# CHECK:    tcaget      r0, rfsl0
0x6c 0x00 0x38 0x00

# CHECK:    tncaget     r0, rfsl0
0x6c 0x00 0x78 0x00

# CHECK:    eget        r0, rfsl0
0x6c 0x00 0x04 0x00

# CHECK:    neget       r0, rfsl0
0x6c 0x00 0x44 0x00

# CHECK:    ecget       r0, rfsl0
0x6c 0x00 0x24 0x00

# CHECK:    necget      r0, rfsl0
0x6c 0x00 0x64 0x00

# CHECK:    teget       r0, rfsl0
0x6c 0x00 0x14 0x00

# CHECK:    tneget      r0, rfsl0
0x6c 0x00 0x54 0x00

# CHECK:    tecget      r0, rfsl0
0x6c 0x00 0x34 0x00

# CHECK:    tnecget     r0, rfsl0
0x6c 0x00 0x74 0x00

# CHECK:    eaget       r0, rfsl0
0x6c 0x00 0x0c 0x00

# CHECK:    neaget      r0, rfsl0
0x6c 0x00 0x4c 0x00

# CHECK:    ecaget      r0, rfsl0
0x6c 0x00 0x2c 0x00

# CHECK:    necaget     r0, rfsl0
0x6c 0x00 0x6c 0x00

# CHECK:    teaget      r0, rfsl0
0x6c 0x00 0x1c 0x00

# CHECK:    tneaget     r0, rfsl0
0x6c 0x00 0x5c 0x00

# CHECK:    tecaget     r0, rfsl0
0x6c 0x00 0x3c 0x00

# CHECK:    tnecaget    r0, rfsl0
0x6c 0x00 0x7c 0x00

# CHECK:    getd        r0, r1
0x4c 0x00 0x08 0x00

# CHECK:    ngetd       r0, r1
0x4c 0x00 0x0a 0x00

# CHECK:    cgetd       r0, r1
0x4c 0x00 0x09 0x00

# CHECK:    ncgetd      r0, r1
0x4c 0x00 0x0b 0x00

# CHECK:    tgetd       r0, r1
0x4c 0x00 0x08 0x80

# CHECK:    tngetd      r0, r1
0x4c 0x00 0x0a 0x80

# CHECK:    tcgetd      r0, r1
0x4c 0x00 0x09 0x80

# CHECK:    tncgetd     r0, r1
0x4c 0x00 0x0b 0x80

# CHECK:    agetd       r0, r1
0x4c 0x00 0x08 0x40

# CHECK:    nagetd      r0, r1
0x4c 0x00 0x0a 0x40

# CHECK:    cagetd     r0, r1
0x4c 0x00 0x09 0x40

# CHECK:    ncagetd     r0, r1
0x4c 0x00 0x0b 0x40

# CHECK:    tagetd      r0, r1
0x4c 0x00 0x08 0xc0

# CHECK:    tnagetd     r0, r1
0x4c 0x00 0x0a 0xc0

# CHECK:    tcagetd     r0, r1
0x4c 0x00 0x09 0xc0

# CHECK:    tncagetd    r0, r1
0x4c 0x00 0x0b 0xc0
