# RUN: llvm-mc --disassemble %s -triple=mblaze-unknown-unknown | FileCheck %s

################################################################################
# Branch instructions
################################################################################

# CHECK:    beq     r2, r3
0x9c 0x02 0x18 0x00

# CHECK:    bge     r2, r3
0x9c 0xa2 0x18 0x00

# CHECK:    bgt     r2, r3
0x9c 0x82 0x18 0x00

# CHECK:    ble     r2, r3
0x9c 0x62 0x18 0x00

# CHECK:    blt     r2, r3
0x9c 0x42 0x18 0x00

# CHECK:    bne     r2, r3
0x9c 0x22 0x18 0x00

# CHECK:    beqd    r2, r3
0x9e 0x02 0x18 0x00

# CHECK:    bged    r2, r3
0x9e 0xa2 0x18 0x00

# CHECK:    bgtd    r2, r3
0x9e 0x82 0x18 0x00

# CHECK:    bled    r2, r3
0x9e 0x62 0x18 0x00

# CHECK:    bltd    r2, r3
0x9e 0x42 0x18 0x00

# CHECK:    bned    r2, r3
0x9e 0x22 0x18 0x00

# CHECK:    br      r3
0x98 0x00 0x18 0x00

# CHECK:    bra     r3
0x98 0x08 0x18 0x00

# CHECK:    brd     r3
0x98 0x10 0x18 0x00

# CHECK:    brad    r3
0x98 0x18 0x18 0x00

# CHECK:    brld    r15, r3
0x99 0xf4 0x18 0x00

# CHECK:    brald   r15, r3
0x99 0xfc 0x18 0x00

# CHECK:    brk     r15, r3
0x99 0xec 0x18 0x00

# CHECK:    beqi    r2, 0
0xbc 0x02 0x00 0x00

# CHECK:    bgei    r2, 0
0xbc 0xa2 0x00 0x00

# CHECK:    bgti    r2, 0
0xbc 0x82 0x00 0x00

 # CHECK:   blei    r2, 0
0xbc 0x62 0x00 0x00

# CHECK:    blti    r2, 0
0xbc 0x42 0x00 0x00

# CHECK:    bnei    r2, 0
0xbc 0x22 0x00 0x00

# CHECK:    beqid   r2, 0
0xbe 0x02 0x00 0x00

# CHECK:    bgeid   r2, 0
0xbe 0xa2 0x00 0x00

# CHECK:    bgtid   r2, 0
0xbe 0x82 0x00 0x00

# CHECK:    bleid   r2, 0
0xbe 0x62 0x00 0x00

# CHECK:    bltid   r2, 0
0xbe 0x42 0x00 0x00

# CHECK:    bneid   r2, 0
0xbe 0x22 0x00 0x00

# CHECK:    bri     0
0xb8 0x00 0x00 0x00

# CHECK:    brai    0
0xb8 0x08 0x00 0x00

# CHECK:    brid    0
0xb8 0x10 0x00 0x00

# CHECK:    braid   0
0xb8 0x18 0x00 0x00

# CHECK:    brlid   r15, 0
0xb9 0xf4 0x00 0x00

# CHECK:    bralid  r15, 0
0xb9 0xfc 0x00 0x00

# CHECK:    brki    r15, 0
0xb9 0xec 0x00 0x00
