; ModuleID = '<stdin>'
@b = constant i63 0                               ; <i63*> [#uses=0]
@c = constant i63 -2                              ; <i63*> [#uses=0]
@d = constant i63 0                               ; <i63*> [#uses=0]
@e = constant i63 -1                              ; <i63*> [#uses=0]
@f = constant i63 1                               ; <i63*> [#uses=0]
@g = constant i63 3                               ; <i63*> [#uses=0]
@h = constant i63 undef                           ; <i63*> [#uses=0]
@i = constant i63 -4611686018427387904            ; <i63*> [#uses=0]
@j = constant i63 1                               ; <i63*> [#uses=0]
@l = constant i63 -1                              ; <i63*> [#uses=0]
@n = constant i63 -2                              ; <i63*> [#uses=0]
@q = constant i63 0                               ; <i63*> [#uses=0]
@u = constant i63 -1                              ; <i63*> [#uses=0]
@r = constant i63 2                               ; <i63*> [#uses=0]
@s = constant i63 1                               ; <i63*> [#uses=0]
@t = constant i63 0                               ; <i63*> [#uses=0]
@o = constant i63 0                               ; <i63*> [#uses=0]
@p = constant i63 -1                              ; <i63*> [#uses=0]
