# RUN: llvm-mc -triple=arc -disassemble %s | FileCheck %s

# CHECK: mov %r0, -1
0x8a 0x20 0xff 0x0f

# 32767 == 0x7fff
# CHECK: mov %r4, 32767
0x0a 0x24 0x80 0x0f 0x00 0x00 0xff 0x7f

# CHECK: mov.eq %r2, %r6
0xca 0x22 0x81 0x01

# CHECK: mov %r13, %r2
0x0a 0x25 0x80 0x10

# CHECK: mov %r1, 20
0x4a 0x21 0x00 0x05

# CHECK: st.aw %fp, [%sp,-4]
0xfc 0x1c 0xc8 0xb6

# CHECK: ld.ab %fp, [%sp,4]
0x04 0x14 0x1b 0x34

# CHECK: bl -2028
0x16 0x08 0xcf 0xff

# CHECK: cmp %r13, %r10
0x0c 0x25 0x80 0x92

# CHECK: cmp %r14, 0
0x4c 0x26 0x00 0x90

# CHECK: cmp %r23, 1
0x4c 0x27 0x40 0xa0

# CHECK: jl [%r21]
0x22 0x20 0x40 0x05

# CHECK: j [%r3]
0x20 0x20 0xc0 0x00

