# RUN: llvm-mc --disassemble %s -triple=sparc-unknown-linux | FileCheck %s

# CHECK: wr %g1, -2, %y
0x81 0x80 0x7f 0xfe

# CHECK: rd %y, %i0
0xb1 0x40 0x00 0x00

# CHECK: rd %asr1, %i0
0xb1 0x40 0x40 0x00

# CHECK: wr %i0, 5, %y
0x81 0x86 0x20 0x05

# CHECK: wr %i0, %i1, %asr15
0x9f 0x86 0x00 0x19

# CHECK: rd %psr, %i0
0xb1 0x48 0x00 0x00

# CHECK: rd %wim, %i0
0xb1 0x50 0x00 0x00

# CHECK: rd %tbr, %i0
0xb1 0x58 0x00 0x00

# CHECK: wr %i0, 5, %psr
0x81 0x8e 0x20 0x05

# CHECK: wr %i0, 5, %wim
0x81 0x96 0x20 0x05

# CHECK: wr %i0, 5, %tbr
0x81 0x9e 0x20 0x05
