# RUN: llvm-mc --disassemble %s -triple=sparc64-linux-gnu | FileCheck %s


# CHECK: fitos %f0, %f4
0x89 0xa0 0x18 0x80

# CHECK: fitod %f0, %f4
0x89 0xa0 0x19 0x00

# CHECK: fitoq %f0, %f4
0x89 0xa0 0x19 0x80

# CHECK: fstoi %f0, %f4
0x89 0xa0 0x1a 0x20

# CHECK: fdtoi %f0, %f4
0x89 0xa0 0x1a 0x40

# CHECK: fqtoi %f0, %f4
0x89 0xa0 0x1a 0x60

# CHECK: fstod %f0, %f4
0x89 0xa0 0x19 0x20
# CHECK: fstoq %f0, %f4
0x89 0xa0 0x19 0xa0

# CHECK: fdtos %f0, %f4
0x89 0xa0 0x18 0xc0

# CHECK: fdtoq %f0, %f4
0x89 0xa0 0x19 0xc0

# CHECK: fqtos %f0, %f4
0x89 0xa0 0x18 0xe0

# CHECK: fqtod %f0, %f4
0x89 0xa0 0x19 0x60

# CHECK: fmovs %f0, %f4
0x89 0xa0 0x00 0x20

# CHECK: fmovd %f0, %f4
0x89 0xa0 0x00 0x40

# CHECK: fmovq %f0, %f4
0x89 0xa0 0x00 0x60

# CHECK: fnegs %f0, %f4
0x89 0xa0 0x00 0xa0

# CHECK: fnegd %f0, %f4
0x89 0xa0 0x00 0xc0

# CHECK: fnegq %f0, %f4
0x89 0xa0 0x00 0xe0

# CHECK: fabss %f0, %f4
0x89 0xa0 0x01 0x20

# CHECK: fabsd %f0, %f4
0x89 0xa0 0x01 0x40

# CHECK: fabsq %f0, %f4
0x89 0xa0 0x01 0x60

# CHECK: fsqrts %f0, %f4
0x89 0xa0 0x05 0x20

# CHECK: fsqrtd %f0, %f4
0x89 0xa0 0x05 0x40

# CHECK: fsqrtq %f0, %f4
0x89 0xa0 0x05 0x60

# CHECK: fadds %f0, %f4, %f8
0x91 0xa0 0x08 0x24

# CHECK: faddd %f0, %f4, %f8
0x91 0xa0 0x08 0x44

# CHECK: faddq %f0, %f4, %f8
0x91 0xa0 0x08 0x64

# CHECK: fsubs %f0, %f4, %f8
0x91 0xa0 0x08 0xa4

# CHECK: fsubd %f0, %f4, %f8
0x91 0xa0 0x08 0xc4

# CHECK: fsubq %f0, %f4, %f8
0x91 0xa0 0x08 0xe4

# CHECK: fmuls %f0, %f4, %f8
0x91 0xa0 0x09 0x24

# CHECK: fmuld %f0, %f4, %f8
0x91 0xa0 0x09 0x44

# CHECK: fmulq %f0, %f4, %f8
0x91 0xa0 0x09 0x64

# CHECK: fsmuld %f0, %f4, %f8
0x91 0xa0 0x0d 0x24

# CHECK: fdmulq %f0, %f4, %f8
0x91 0xa0 0x0d 0xc4

# CHECK: fdivs %f0, %f4, %f8
0x91 0xa0 0x09 0xa4

# CHECK: fdivd %f0, %f4, %f8
0x91 0xa0 0x09 0xc4

# CHECK: fdivq %f0, %f4, %f8
0x91 0xa0 0x09 0xe4

# CHECK: fcmps %f0, %f4
0x81 0xa8 0x0a 0x24

# CHECK: fcmpd %f0, %f4
0x81 0xa8 0x0a 0x44

# CHECK: fcmpq %f0, %f4
0x81 0xa8 0x0a 0x64

# CHECK: fxtos %f0, %f4
0x89 0xa0 0x10 0x80

# CHECK: fxtod %f0, %f4
0x89 0xa0 0x11 0x00

# CHECK: fxtoq %f0, %f4
0x89 0xa0 0x11 0x80

# CHECK: fstox %f0, %f4
0x89 0xa0 0x10 0x20

# CHECK: fdtox %f0, %f4
0x89 0xa0 0x10 0x40

# CHECK: fqtox %f0, %f4
0x89 0xa0 0x10 0x60
