# RUN: llvm-mc --disassemble %s -triple=sparcv9-unknown-linux | FileCheck %s

# CHECK: popc %g1, %g2
0x85 0x70 0x00 0x01

# CHECK: ta %icc, %i5
0x91 0xd0 0x00 0x1d

# CHECK: ta %icc, 82
0x91 0xd0 0x20 0x52

# CHECK: ta %icc, %g1 + %i2    
0x91 0xd0 0x40 0x1a

# CHECK: ta %icc, %i5 + 41     
0x91 0xd7 0x60 0x29

# CHECK: tn %icc, %i5          
0x81 0xd0 0x00 0x1d

# CHECK: tne %icc, 82          
0x93 0xd0 0x20 0x52

# CHECK: te %icc, %g1 + %i2    
0x83 0xd0 0x40 0x1a

# CHECK: tg %icc, %i5 + 41     
0x95 0xd7 0x60 0x29

# CHECK: tle %icc, %i5         
0x85 0xd0 0x00 0x1d

# CHECK: tge %icc, 82          
0x97 0xd0 0x20 0x52

# CHECK: tl %icc, %g1 + %i2    
0x87 0xd0 0x40 0x1a

# CHECK: tgu %icc, %i5 + 41    
0x99 0xd7 0x60 0x29

# CHECK: tleu %icc, %i5        
0x89 0xd0 0x00 0x1d

# CHECK: tcc %icc, 82          
0x9b 0xd0 0x20 0x52

# CHECK: tcs %icc, %g1 + %i2   
0x8b 0xd0 0x40 0x1a

# CHECK: tpos %icc, %i5 + 41   
0x9d 0xd7 0x60 0x29

# CHECK: tneg %icc, %i5        
0x8d 0xd0 0x00 0x1d

# CHECK: tvc %icc, 82          
0x9f 0xd0 0x20 0x52

# CHECK: tvs %icc, %g1 + %i2   
0x8f 0xd0 0x40 0x1a

# CHECK: ta %xcc, %i5
0x91 0xd0 0x10 0x1d

# CHECK: ta %xcc, 82
0x91 0xd0 0x30 0x52

# CHECK: ta %xcc, %g1 + %i2    
0x91 0xd0 0x50 0x1a

# CHECK: ta %xcc, %i5 + 41     
0x91 0xd7 0x70 0x29

# CHECK: tn %xcc, %i5          
0x81 0xd0 0x10 0x1d

# CHECK: tne %xcc, 82          
0x93 0xd0 0x30 0x52

# CHECK: te %xcc, %g1 + %i2    
0x83 0xd0 0x50 0x1a

# CHECK: tg %xcc, %i5 + 41     
0x95 0xd7 0x70 0x29

# CHECK: tle %xcc, %i5         
0x85 0xd0 0x10 0x1d

# CHECK: tge %xcc, 82          
0x97 0xd0 0x30 0x52

# CHECK: tl %xcc, %g1 + %i2    
0x87 0xd0 0x50 0x1a

# CHECK: tgu %xcc, %i5 + 41    
0x99 0xd7 0x70 0x29

# CHECK: tleu %xcc, %i5        
0x89 0xd0 0x10 0x1d

# CHECK: tcc %xcc, 82          
0x9b 0xd0 0x30 0x52

# CHECK: tcs %xcc, %g1 + %i2   
0x8b 0xd0 0x50 0x1a

# CHECK: tpos %xcc, %i5 + 41   
0x9d 0xd7 0x70 0x29

# CHECK: tneg %xcc, %i5        
0x8d 0xd0 0x10 0x1d

# CHECK: tvc %xcc, 82          
0x9f 0xd0 0x30 0x52

# CHECK: tvs %xcc, %g1 + %i2   
0x8f 0xd0 0x50 0x1a
