# RUN: llvm-mc -arch=amdgcn -mcpu=tonga -disassemble -show-encoding < %s | FileCheck %s -check-prefix=VI

# VI:   ds_add_u32 v2, v4 offset:16 ; encoding: [0x10,0x00,0x00,0xd8,0x02,0x04,0x00,0x00]
0x10 0x00 0x00 0xd8 0x02 0x04 0x00 0x00

# VI:   ds_write2_b32 v2, v4, v6 offset0:4 ; encoding: [0x04,0x00,0x1c,0xd8,0x02,0x04,0x06,0x00]
0x04 0x00 0x1c 0xd8 0x02 0x04 0x06 0x00

# VI:   ds_write2_b32 v2, v4, v6 offset0:4 offset1:8 ; encoding: [0x04,0x08,0x1c,0xd8,0x02,0x04,0x06,0x00]
0x04 0x08 0x1c 0xd8 0x02 0x04 0x06 0x00

# VI:   ds_write2_b32 v2, v4, v6 offset1:8 ; encoding: [0x00,0x08,0x1c,0xd8,0x02,0x04,0x06,0x00]
0x00 0x08 0x1c 0xd8 0x02 0x04 0x06 0x00

# VI:   ds_read2_b32 v[8:9], v2 offset0:4 ; encoding: [0x04,0x00,0x6e,0xd8,0x02,0x00,0x00,0x08]
0x04 0x00 0x6e 0xd8 0x02 0x00 0x00 0x08

# VI:   ds_read2_b32 v[8:9], v2 offset0:4 offset1:8 ; encoding: [0x04,0x08,0x6e,0xd8,0x02,0x00,0x00,0x08]
0x04 0x08 0x6e 0xd8 0x02 0x00 0x00 0x08

# VI:   ds_read2_b32 v[8:9], v2 offset1:8 ; encoding: [0x00,0x08,0x6e,0xd8,0x02,0x00,0x00,0x08]
0x00 0x08 0x6e 0xd8 0x02 0x00 0x00 0x08

# VI:   ds_add_u32 v2, v4 ; encoding: [0x00,0x00,0x00,0xd8,0x02,0x04,0x00,0x00]
0x00 0x00 0x00 0xd8 0x02 0x04 0x00 0x00

# VI:   ds_sub_u32 v2, v4 ; encoding: [0x00,0x00,0x02,0xd8,0x02,0x04,0x00,0x00]
0x00 0x00 0x02 0xd8 0x02 0x04 0x00 0x00

# VI:   ds_rsub_u32 v2, v4 ; encoding: [0x00,0x00,0x04,0xd8,0x02,0x04,0x00,0x00]
0x00 0x00 0x04 0xd8 0x02 0x04 0x00 0x00

# VI:   ds_inc_u32 v2, v4 ; encoding: [0x00,0x00,0x06,0xd8,0x02,0x04,0x00,0x00]
0x00 0x00 0x06 0xd8 0x02 0x04 0x00 0x00

# VI:   ds_dec_u32 v2, v4 ; encoding: [0x00,0x00,0x08,0xd8,0x02,0x04,0x00,0x00]
0x00 0x00 0x08 0xd8 0x02 0x04 0x00 0x00

# VI:   ds_min_i32 v2, v4 ; encoding: [0x00,0x00,0x0a,0xd8,0x02,0x04,0x00,0x00]
0x00 0x00 0x0a 0xd8 0x02 0x04 0x00 0x00

# VI:   ds_max_i32 v2, v4 ; encoding: [0x00,0x00,0x0c,0xd8,0x02,0x04,0x00,0x00]
0x00 0x00 0x0c 0xd8 0x02 0x04 0x00 0x00

# VI:   ds_min_u32 v2, v4 ; encoding: [0x00,0x00,0x0e,0xd8,0x02,0x04,0x00,0x00]
0x00 0x00 0x0e 0xd8 0x02 0x04 0x00 0x00

# VI:   ds_max_u32 v2, v4 ; encoding: [0x00,0x00,0x10,0xd8,0x02,0x04,0x00,0x00]
0x00 0x00 0x10 0xd8 0x02 0x04 0x00 0x00

# VI:   ds_and_b32 v2, v4 ; encoding: [0x00,0x00,0x12,0xd8,0x02,0x04,0x00,0x00]
0x00 0x00 0x12 0xd8 0x02 0x04 0x00 0x00

# VI:   ds_or_b32 v2, v4 ; encoding: [0x00,0x00,0x14,0xd8,0x02,0x04,0x00,0x00]
0x00 0x00 0x14 0xd8 0x02 0x04 0x00 0x00

# VI:   ds_xor_b32 v2, v4 ; encoding: [0x00,0x00,0x16,0xd8,0x02,0x04,0x00,0x00]
0x00 0x00 0x16 0xd8 0x02 0x04 0x00 0x00

# VI:   ds_mskor_b32 v2, v4, v6 ; encoding: [0x00,0x00,0x18,0xd8,0x02,0x04,0x06,0x00]
0x00 0x00 0x18 0xd8 0x02 0x04 0x06 0x00

# VI:   ds_write_b32 v2, v4 ; encoding: [0x00,0x00,0x1a,0xd8,0x02,0x04,0x00,0x00]
0x00 0x00 0x1a 0xd8 0x02 0x04 0x00 0x00

# VI:   ds_write2_b32 v2, v4, v6 ; encoding: [0x00,0x00,0x1c,0xd8,0x02,0x04,0x06,0x00]
0x00 0x00 0x1c 0xd8 0x02 0x04 0x06 0x00

# VI:   ds_write2st64_b32 v2, v4, v6 ; encoding: [0x00,0x00,0x1e,0xd8,0x02,0x04,0x06,0x00]
0x00 0x00 0x1e 0xd8 0x02 0x04 0x06 0x00

# VI:   ds_cmpst_b32 v2, v4, v6 ; encoding: [0x00,0x00,0x20,0xd8,0x02,0x04,0x06,0x00]
0x00 0x00 0x20 0xd8 0x02 0x04 0x06 0x00

# VI:   ds_cmpst_f32 v2, v4, v6 ; encoding: [0x00,0x00,0x22,0xd8,0x02,0x04,0x06,0x00]
0x00 0x00 0x22 0xd8 0x02 0x04 0x06 0x00

# VI:   ds_min_f32 v2, v4, v6 ; encoding: [0x00,0x00,0x24,0xd8,0x02,0x04,0x06,0x00]
0x00 0x00 0x24 0xd8 0x02 0x04 0x06 0x00

# VI:   ds_max_f32 v2, v4, v6 ; encoding: [0x00,0x00,0x26,0xd8,0x02,0x04,0x06,0x00]
0x00 0x00 0x26 0xd8 0x02 0x04 0x06 0x00

# VI:   ds_gws_init v2 gds ; encoding: [0x00,0x00,0x33,0xd8,0x02,0x00,0x00,0x00]
0x00 0x00 0x33 0xd8 0x02 0x00 0x00 0x00

# VI:   ds_gws_sema_v v2 gds ; encoding: [0x00,0x00,0x35,0xd8,0x02,0x00,0x00,0x00]
0x00 0x00 0x35 0xd8 0x02 0x00 0x00 0x00

# VI:   ds_gws_sema_br v2 gds ; encoding: [0x00,0x00,0x37,0xd8,0x02,0x00,0x00,0x00]
0x00 0x00 0x37 0xd8 0x02 0x00 0x00 0x00

# VI:   ds_gws_sema_p v2 gds ; encoding: [0x00,0x00,0x39,0xd8,0x02,0x00,0x00,0x00]
0x00 0x00 0x39 0xd8 0x02 0x00 0x00 0x00

# VI:   ds_gws_barrier v2 gds ; encoding: [0x00,0x00,0x3b,0xd8,0x02,0x00,0x00,0x00]
0x00 0x00 0x3b 0xd8 0x02 0x00 0x00 0x00

# VI:   ds_write_b8 v2, v4 ; encoding: [0x00,0x00,0x3c,0xd8,0x02,0x04,0x00,0x00]
0x00 0x00 0x3c 0xd8 0x02 0x04 0x00 0x00

# VI:   ds_write_b16 v2, v4 ; encoding: [0x00,0x00,0x3e,0xd8,0x02,0x04,0x00,0x00]
0x00 0x00 0x3e 0xd8 0x02 0x04 0x00 0x00

# VI:   ds_add_rtn_u32 v8, v2, v4 ; encoding: [0x00,0x00,0x40,0xd8,0x02,0x04,0x00,0x08]
0x00 0x00 0x40 0xd8 0x02 0x04 0x00 0x08

# VI:   ds_sub_rtn_u32 v8, v2, v4 ; encoding: [0x00,0x00,0x42,0xd8,0x02,0x04,0x00,0x08]
0x00 0x00 0x42 0xd8 0x02 0x04 0x00 0x08

# VI:   ds_rsub_rtn_u32 v8, v2, v4 ; encoding: [0x00,0x00,0x44,0xd8,0x02,0x04,0x00,0x08]
0x00 0x00 0x44 0xd8 0x02 0x04 0x00 0x08

# VI:   ds_inc_rtn_u32 v8, v2, v4 ; encoding: [0x00,0x00,0x46,0xd8,0x02,0x04,0x00,0x08]
0x00 0x00 0x46 0xd8 0x02 0x04 0x00 0x08

# VI:   ds_dec_rtn_u32 v8, v2, v4 ; encoding: [0x00,0x00,0x48,0xd8,0x02,0x04,0x00,0x08]
0x00 0x00 0x48 0xd8 0x02 0x04 0x00 0x08

# VI:   ds_min_rtn_i32 v8, v2, v4 ; encoding: [0x00,0x00,0x4a,0xd8,0x02,0x04,0x00,0x08]
0x00 0x00 0x4a 0xd8 0x02 0x04 0x00 0x08

# VI:   ds_max_rtn_i32 v8, v2, v4 ; encoding: [0x00,0x00,0x4c,0xd8,0x02,0x04,0x00,0x08]
0x00 0x00 0x4c 0xd8 0x02 0x04 0x00 0x08

# VI:   ds_min_rtn_u32 v8, v2, v4 ; encoding: [0x00,0x00,0x4e,0xd8,0x02,0x04,0x00,0x08]
0x00 0x00 0x4e 0xd8 0x02 0x04 0x00 0x08

# VI:   ds_max_rtn_u32 v8, v2, v4 ; encoding: [0x00,0x00,0x50,0xd8,0x02,0x04,0x00,0x08]
0x00 0x00 0x50 0xd8 0x02 0x04 0x00 0x08

# VI:   ds_and_rtn_b32 v8, v2, v4 ; encoding: [0x00,0x00,0x52,0xd8,0x02,0x04,0x00,0x08]
0x00 0x00 0x52 0xd8 0x02 0x04 0x00 0x08

# VI:   ds_or_rtn_b32 v8, v2, v4 ; encoding: [0x00,0x00,0x54,0xd8,0x02,0x04,0x00,0x08]
0x00 0x00 0x54 0xd8 0x02 0x04 0x00 0x08

# VI:   ds_xor_rtn_b32 v8, v2, v4 ; encoding: [0x00,0x00,0x56,0xd8,0x02,0x04,0x00,0x08]
0x00 0x00 0x56 0xd8 0x02 0x04 0x00 0x08

# VI:   ds_mskor_rtn_b32 v8, v2, v4, v6 ; encoding: [0x00,0x00,0x58,0xd8,0x02,0x04,0x06,0x08]
0x00 0x00 0x58 0xd8 0x02 0x04 0x06 0x08

# VI:   ds_wrxchg_rtn_b32 v8, v2, v4 ; encoding: [0x00,0x00,0x5a,0xd8,0x02,0x04,0x00,0x08]
0x00 0x00 0x5a 0xd8 0x02 0x04 0x00 0x08

# VI:   ds_wrxchg2_rtn_b32 v[8:9], v2, v4, v6 ; encoding: [0x00,0x00,0x5c,0xd8,0x02,0x04,0x06,0x08]
0x00 0x00 0x5c 0xd8 0x02 0x04 0x06 0x08

# VI:   ds_wrxchg2st64_rtn_b32 v[8:9], v2, v4, v6 ; encoding: [0x00,0x00,0x5e,0xd8,0x02,0x04,0x06,0x08]
0x00 0x00 0x5e 0xd8 0x02 0x04 0x06 0x08

# VI:   ds_cmpst_rtn_b32 v8, v2, v4, v6 ; encoding: [0x00,0x00,0x60,0xd8,0x02,0x04,0x06,0x08]
0x00 0x00 0x60 0xd8 0x02 0x04 0x06 0x08

# VI:   ds_cmpst_rtn_f32 v8, v2, v4, v6 ; encoding: [0x00,0x00,0x62,0xd8,0x02,0x04,0x06,0x08]
0x00 0x00 0x62 0xd8 0x02 0x04 0x06 0x08

# VI:   ds_min_rtn_f32 v8, v2, v4, v6 ; encoding: [0x00,0x00,0x64,0xd8,0x02,0x04,0x06,0x08]
0x00 0x00 0x64 0xd8 0x02 0x04 0x06 0x08

# VI:   ds_max_rtn_f32 v8, v2, v4, v6 ; encoding: [0x00,0x00,0x66,0xd8,0x02,0x04,0x06,0x08]
0x00 0x00 0x66 0xd8 0x02 0x04 0x06 0x08

# VI:   ds_swizzle_b32 v8, v2 ; encoding: [0x00,0x00,0x7a,0xd8,0x02,0x00,0x00,0x08]
0x00 0x00 0x7a 0xd8 0x02 0x00 0x00 0x08

# VI:   ds_read_b32 v8, v2 ; encoding: [0x00,0x00,0x6c,0xd8,0x02,0x00,0x00,0x08]
0x00 0x00 0x6c 0xd8 0x02 0x00 0x00 0x08

# VI:   ds_read2_b32 v[8:9], v2 ; encoding: [0x00,0x00,0x6e,0xd8,0x02,0x00,0x00,0x08]
0x00 0x00 0x6e 0xd8 0x02 0x00 0x00 0x08

# VI:   ds_read2st64_b32 v[8:9], v2 ; encoding: [0x00,0x00,0x70,0xd8,0x02,0x00,0x00,0x08]
0x00 0x00 0x70 0xd8 0x02 0x00 0x00 0x08

# VI:   ds_read_i8 v8, v2 ; encoding: [0x00,0x00,0x72,0xd8,0x02,0x00,0x00,0x08]
0x00 0x00 0x72 0xd8 0x02 0x00 0x00 0x08

# VI:   ds_read_u8 v8, v2 ; encoding: [0x00,0x00,0x74,0xd8,0x02,0x00,0x00,0x08]
0x00 0x00 0x74 0xd8 0x02 0x00 0x00 0x08

# VI:   ds_read_i16 v8, v2 ; encoding: [0x00,0x00,0x76,0xd8,0x02,0x00,0x00,0x08]
0x00 0x00 0x76 0xd8 0x02 0x00 0x00 0x08

# VI:   ds_read_u16 v8, v2 ; encoding: [0x00,0x00,0x78,0xd8,0x02,0x00,0x00,0x08]
0x00 0x00 0x78 0xd8 0x02 0x00 0x00 0x08

# VI:   ds_add_u64 v2, v[4:5] ; encoding: [0x00,0x00,0x80,0xd8,0x02,0x04,0x00,0x00]
0x00 0x00 0x80 0xd8 0x02 0x04 0x00 0x00

# VI:   ds_sub_u64 v2, v[4:5] ; encoding: [0x00,0x00,0x82,0xd8,0x02,0x04,0x00,0x00]
0x00 0x00 0x82 0xd8 0x02 0x04 0x00 0x00

# VI:   ds_rsub_u64 v2, v[4:5] ; encoding: [0x00,0x00,0x84,0xd8,0x02,0x04,0x00,0x00]
0x00 0x00 0x84 0xd8 0x02 0x04 0x00 0x00

# VI:   ds_inc_u64 v2, v[4:5] ; encoding: [0x00,0x00,0x86,0xd8,0x02,0x04,0x00,0x00]
0x00 0x00 0x86 0xd8 0x02 0x04 0x00 0x00

# VI:   ds_dec_u64 v2, v[4:5] ; encoding: [0x00,0x00,0x88,0xd8,0x02,0x04,0x00,0x00]
0x00 0x00 0x88 0xd8 0x02 0x04 0x00 0x00

# VI:   ds_min_i64 v2, v[4:5] ; encoding: [0x00,0x00,0x8a,0xd8,0x02,0x04,0x00,0x00]
0x00 0x00 0x8a 0xd8 0x02 0x04 0x00 0x00

# VI:   ds_max_i64 v2, v[4:5] ; encoding: [0x00,0x00,0x8c,0xd8,0x02,0x04,0x00,0x00]
0x00 0x00 0x8c 0xd8 0x02 0x04 0x00 0x00

# VI:   ds_min_u64 v2, v[4:5] ; encoding: [0x00,0x00,0x8e,0xd8,0x02,0x04,0x00,0x00]
0x00 0x00 0x8e 0xd8 0x02 0x04 0x00 0x00

# VI:   ds_max_u64 v2, v[4:5] ; encoding: [0x00,0x00,0x90,0xd8,0x02,0x04,0x00,0x00]
0x00 0x00 0x90 0xd8 0x02 0x04 0x00 0x00

# VI:   ds_and_b64 v2, v[4:5] ; encoding: [0x00,0x00,0x92,0xd8,0x02,0x04,0x00,0x00]
0x00 0x00 0x92 0xd8 0x02 0x04 0x00 0x00

# VI:   ds_or_b64 v2, v[4:5] ; encoding: [0x00,0x00,0x94,0xd8,0x02,0x04,0x00,0x00]
0x00 0x00 0x94 0xd8 0x02 0x04 0x00 0x00

# VI:   ds_xor_b64 v2, v[4:5] ; encoding: [0x00,0x00,0x96,0xd8,0x02,0x04,0x00,0x00]
0x00 0x00 0x96 0xd8 0x02 0x04 0x00 0x00

# VI:   ds_mskor_b64 v2, v[4:5], v[6:7] ; encoding: [0x00,0x00,0x98,0xd8,0x02,0x04,0x06,0x00]
0x00 0x00 0x98 0xd8 0x02 0x04 0x06 0x00

# VI:   ds_write_b64 v2, v[4:5] ; encoding: [0x00,0x00,0x9a,0xd8,0x02,0x04,0x00,0x00]
0x00 0x00 0x9a 0xd8 0x02 0x04 0x00 0x00

# VI:   ds_write2_b64 v2, v[4:5], v[6:7] ; encoding: [0x00,0x00,0x9c,0xd8,0x02,0x04,0x06,0x00]
0x00 0x00 0x9c 0xd8 0x02 0x04 0x06 0x00

# VI:   ds_write2st64_b64 v2, v[4:5], v[6:7] ; encoding: [0x00,0x00,0x9e,0xd8,0x02,0x04,0x06,0x00]
0x00 0x00 0x9e 0xd8 0x02 0x04 0x06 0x00

# VI:   ds_cmpst_b64 v2, v[4:5], v[6:7] ; encoding: [0x00,0x00,0xa0,0xd8,0x02,0x04,0x06,0x00]
0x00 0x00 0xa0 0xd8 0x02 0x04 0x06 0x00

# VI:   ds_cmpst_f64 v2, v[4:5], v[6:7] ; encoding: [0x00,0x00,0xa2,0xd8,0x02,0x04,0x06,0x00]
0x00 0x00 0xa2 0xd8 0x02 0x04 0x06 0x00

# VI:   ds_min_f64 v2, v[4:5] ; encoding: [0x00,0x00,0xa4,0xd8,0x02,0x04,0x00,0x00]
0x00 0x00 0xa4 0xd8 0x02 0x04 0x00 0x00

# VI:   ds_max_f64 v2, v[4:5] ; encoding: [0x00,0x00,0xa6,0xd8,0x02,0x04,0x00,0x00]
0x00 0x00 0xa6 0xd8 0x02 0x04 0x00 0x00

# VI:   ds_add_rtn_u64 v[8:9], v2, v[4:5] ; encoding: [0x00,0x00,0xc0,0xd8,0x02,0x04,0x00,0x08]
0x00 0x00 0xc0 0xd8 0x02 0x04 0x00 0x08

# VI:   ds_sub_rtn_u64 v[8:9], v2, v[4:5] ; encoding: [0x00,0x00,0xc2,0xd8,0x02,0x04,0x00,0x08]
0x00 0x00 0xc2 0xd8 0x02 0x04 0x00 0x08

# VI:   ds_rsub_rtn_u64 v[8:9], v2, v[4:5] ; encoding: [0x00,0x00,0xc4,0xd8,0x02,0x04,0x00,0x08]
0x00 0x00 0xc4 0xd8 0x02 0x04 0x00 0x08

# VI:   ds_inc_rtn_u64 v[8:9], v2, v[4:5] ; encoding: [0x00,0x00,0xc6,0xd8,0x02,0x04,0x00,0x08]
