# RUN: llvm-mc --disassemble %s -triple=arm-apple-darwin9 | FileCheck %s

# CHECK:	addpl	r4, pc, #318767104
0x4c 0x45 0x8f 0x52

# CHECK:	b	#0
0x00 0x00 0x00 0xea

# CHECK:	bl	#7732
0x8d 0x07 0x00 0xeb

# CHECK:	bleq	#-4
0xff 0xff 0xff 0x0b

# CHECK:	bfc	r8, #0, #16
0x1f 0x80 0xcf 0xe7

# CHECK:	bfi	r8, r0, #16, #1
0x10 0x88 0xd0 0xe7

# CHECK:	mov	pc, lr
0x0e 0xf0 0xa0 0xe1

# CHECK:	mov	pc, #3221225535
0xff 0xf1 0xa0 0xe3

# CHECK:	movw	r7, #4096
0x00 0x70 0x01 0xe3

# CHECK:	cmn	r0, #1
0x01 0x00 0x70 0xe3

# CHECK:	dmb
0x5f 0xf0 0x7f 0xf5

# CHECK:	dmb	nshst
0x56 0xf0 0x7f 0xf5

# CHECK:	dsb
0x4f 0xf0 0x7f 0xf5

# CHECK:	dsb	st
0x4e 0xf0 0x7f 0xf5

# CHECK:	isb
0x6f 0xf0 0x7f 0xf5

# CHECK:	ldclvc	p5, cr15, [r8], #-0
0x00 0xf5 0x78 0x7c

# CHECK:	ldr	r0, [r2], #15
0x0f 0x00 0x92 0xe4

# CHECK:	ldr	r5, [r7, -r10, lsl #2]
0x0a 0x51 0x17 0xe7

# CHECK:	ldrh	r0, [r2], #0
0xb0 0x00 0xd2 0xe0

# CHECK:	ldrht	r0, [r2], #15
0xbf 0x00 0xf2 0xe0

# CHECK:	ldrsbtvs	lr, [r2], -r9
0xd9 0xe9 0x32 0x60

# CHECK:	lsls	r0, r2, #31
0x82 0x0f 0xb0 0xe1

# CHECK:	mcr2	p0, #0, r2, c1, c0, #7
0xf0 0x20 0x01 0xfe

# CHECK:	movt	r8, #65535
0xff 0x8f 0x4f 0xe3

# CHECK:	mvnspl	r7, #1073741885
0xf5 0x71 0xf0 0x53

# CHECK-NOT:	orr	r7, r8, r7, rrx #0
# CHECK:	orr	r7, r8, r7, rrx
0x67 0x70 0x88 0xe1

# CHECK:	pkhbt	r8, r9, r10, lsl #4
0x1a 0x82 0x89 0xe6

# CHECK-NOT:	pkhbtls	r10, r11, r11, lsl #0
# CHECK:	pkhbtls	r10, r11, r11
0x1b 0xa0 0x8b 0x96

# CHECK:	pkhtbmi	lr, r1, r6, asr #21
0xd6 0xea 0x81 0x46

# CHECK:	pop	{r0, r2, r4, r6, r8, r10}
0x55 0x05 0xbd 0xe8

# CHECK:	push	{r0, r2, r4, r6, r8, r10}
0x55 0x05 0x2d 0xe9

# CHECK:	qsax	r8, r9, r10
0x5a 0x8f 0x29 0xe6

# CHECK:	rfedb	r0!
0x00 0x0a 0x30 0xf9

# CHECK:        srsdb sp!, #19
0x13 0x05 0x6d 0xf9

# CHECK: srsia sp, #9
0x09 0x05 0xcd 0xf8

# CHECK-NOT:	rsbeq	r0, r2, r0, lsl #0
# CHECK:	rsbeq	r0, r2, r0
0x00 0x00 0x62 0x00

# CHECK-NOT:	rscseq	r0, r0, r1, lsl #0
