# RUN: not llvm-mc -disassemble --show-encoding %s -triple=thumbv8.1m.main 2> %t | FileCheck %s
# RUN: FileCheck --check-prefix=ERROR < %t %s

# CHECK:  bf #24, #46
0x40 0xf6 0x17 0xe8
0xb8 0xbf

# CHECK:  bflt #18, #40
0xc0 0xf4 0x15 0xe0

# CHECK: bfcsel #14, #36, #16, ne
0x84 0xf3 0x13 0xe0

# CHECK:  bfx #10, r2
0xe2 0xf2 0x01 0xe0

# CHECK:  bflx #6, r3
0xf3 0xf1 0x01 0xe0

# CHECK:  bfl #2, #30402
0x87 0xf0 0x61 0xcb

# CHECK:  wls lr, r8, #36
0x48 0xf0 0x13 0xc0

# CHECK:  dls lr, r10
0x4a 0xf0 0x01 0xe0

# CHECK:  le #-24
0x2f 0xf0 0x0d 0xc0

# CHECK:  le lr, #-32
0x0f 0xf0 0x11 0xc0

# CHECK: bf      #10, #-56508  @ encoding: [0xd2,0xf2,0xa3,0xe1]
0xd2 0xf2 0xa3 0xe1

# CHECK: bf      #10, #3942  @ encoding: [0xc0,0xf2,0xb3,0xef]
0xc0 0xf2 0xb3 0xef

# CHECK: bf      #10, #50810  @ encoding: [0xcc,0xf2,0x3d,0xeb]
0xcc 0xf2 0x3d 0xeb

# CHECK: bf      #12, #-35896  @ encoding: [0x57,0xf3,0xe5,0xe1]
0x57 0xf3 0xe5 0xe1

# CHECK: bf      #12, #-62848  @ encoding: [0x50,0xf3,0x41,0xe5]
0x50 0xf3 0x41 0xe5

# CHECK: bf      #12, #25864  @ encoding: [0x46,0xf3,0x85,0xe2]
0x46 0xf3 0x85 0xe2

# CHECK: bf      #12, #30558  @ encoding: [0x47,0xf3,0xaf,0xeb]
0x47 0xf3 0xaf 0xeb

# CHECK: bf      #12, #33774  @ encoding: [0x48,0xf3,0xf7,0xe9]
0x48 0xf3 0xf7 0xe9

# CHECK: bf      #14, #-48062  @ encoding: [0xd4,0xf3,0x21,0xea]
0xd4 0xf3 0x21 0xea

# CHECK: bf      #16, #58260  @ encoding: [0x4e,0xf4,0xcb,0xe1]
0x4e 0xf4 0xcb 0xe1

# CHECK: bf      #2, #1814  @ encoding: [0xc0,0xf0,0x8b,0xeb]
0xc0 0xf0 0x8b 0xeb

