# RUN: llvm-mc --disassemble %s -triple=armv7-linux-gnueabi |& FileCheck %s

# CHECK: potentially undefined
# CHECK: 0x01 0x10 0x50 0x03
0x01 0x10 0x50 0x03

# CHECK: potentially undefined
# CHECK: 0x82 0x10  0x50 0x01
0x82 0x10 0x50 0x01

# CHECK: potentially undefined
# CHECK: 0x02 0x10 0x50 0x01
0x02 0x10 0x50 0x01

# CHECK: potentially undefined
# CHECK: 0x1f 0x01 0x52 0x01
0x1f 0x01 0x52 0x01

# CHECK: potentially undefined
# CHECK: 0x10 0x11 0x52 0x01
0x10 0x11 0x52 0x01

# CHECK: potentially undefined
# CHECK: 0x10 0x0f 0x51 0x01
0x10 0x0f 0x51 0x01

# CHECK: potentially undefined
# CHECK: 0x10 0x01 0x5f 0x01
0x10 0x01 0x5f 0x01

