# RUN: llvm-mc -triple arm-none-linux-gnu -mattr=+bf16,+neon --disassemble < %s | FileCheck %s
# RUN: llvm-mc -triple arm-none-linux-gnu -mattr=+v8.6a --disassemble < %s | FileCheck %s
# RUN: llvm-mc -triple arm-none-linux-gnu -mattr=-bf16 --disassemble < %s 2>&1  | FileCheck %s --check-prefix=NOBF16
# RUN: llvm-mc -triple arm-none-linux-gnu --disassemble < %s 2>&1  | FileCheck %s --check-prefix=NOBF16
#
# Tests BFloat16 instruction decodings.
# Without BFloat16 enabled, some of these get disassembled to coprocessor instructions.
[0x25,0x3d,0x04,0xfe]
# CHECK: vdot.bf16 d3, d4, d5[1]
# NOBF16: cdp2  p13, #0, c3, c4, c5, #1
#
[0x65,0x0d,0x02,0xfe]
# CHECK-NEXT: vdot.bf16  q0, q1, d5[1]
# NOBF16-NEXT: cdp2  p13, #0, c0, c2, c5, #3
#
[0x61,0x09,0xf3,0x0e]
# CHECK-NEXT: vcvtbeq.bf16.f32 s1, s3
# NOBF16-NEXT: cdpeq p9, #15, c0, c3, c1, #3
#
[0xe1,0x09,0xf3,0x1e]
# CHECK-NEXT: vcvttne.bf16.f32 s1, s3
# NOBF16-NEXT: cdpne p9, #15, c0, c3, c1, #7
#
[0x50,0x08,0x30,0xfc]
# CHECK-NEXT: vfmat.bf16      q0, q0, q0
# NOBF16-NEXT: ldc2    p8, c0, [r0], #-320
#
[0x7e,0x08,0x30,0xfc]
# CHECK-NEXT: vfmat.bf16      q0, q0, q15
# NOBF16-NEXT: ldc2    p8, c0, [r0], #-504
#
[0xd0,0x08,0x3e,0xfc]
# CHECK-NEXT: vfmat.bf16      q0, q15, q0
# NOBF16-NEXT: ldc2    p8, c0, [lr], #-832
#
[0xfe,0x08,0x3e,0xfc]
# CHECK-NEXT: vfmat.bf16      q0, q15, q15
# NOBF16-NEXT: ldc2    p8, c0, [lr], #-1016
#
[0xd0,0x08,0x30,0xfc]
# CHECK-NEXT: vfmat.bf16      q0, q8, q0
# NOBF16-NEXT: ldc2    p8, c0, [r0], #-832
#
[0x50,0xe8,0x30,0xfc]
# CHECK-NEXT: vfmat.bf16      q7, q0, q0
# NOBF16-NEXT: ldc2    p8, c14, [r0], #-320
#
[0x50,0x08,0x70,0xfc]
# CHECK-NEXT: vfmat.bf16      q8, q0, q0
# NOBF16-NEXT: ldc2l   p8, c0, [r0], #-320
#
[0x10,0x08,0x30,0xfc]
# CHECK-NEXT: vfmab.bf16      q0, q0, q0
# NOBF16-NEXT: ldc2    p8, c0, [r0], #-64
#
[0x3e,0x08,0x30,0xfc]
# CHECK-NEXT: vfmab.bf16      q0, q0, q15
# NOBF16-NEXT: ldc2    p8, c0, [r0], #-248
#
[0x90,0x08,0x3e,0xfc]
# CHECK-NEXT: vfmab.bf16      q0, q15, q0
# NOBF16-NEXT: ldc2    p8, c0, [lr], #-576
#
[0xbe,0x08,0x3e,0xfc]
# CHECK-NEXT: vfmab.bf16      q0, q15, q15
# NOBF16-NEXT: ldc2    p8, c0, [lr], #-760
#
[0x90,0x08,0x30,0xfc]
# CHECK-NEXT: vfmab.bf16      q0, q8, q0
# NOBF16-NEXT: ldc2    p8, c0, [r0], #-576
#
[0x10,0xe8,0x30,0xfc]
# CHECK-NEXT: vfmab.bf16      q7, q0, q0
# NOBF16-NEXT: ldc2    p8, c14, [r0], #-64
#
[0x10,0x08,0x70,0xfc]
# CHECK-NEXT: vfmab.bf16      q8, q0, q0
# NOBF16-NEXT: ldc2l   p8, c0, [r0], #-64
#
[0x50,0x08,0x30,0xfe]
# CHECK-NEXT: vfmat.bf16 q0, q0, d0[0]
# NOBF16-NEXT: mrc2  p8, #1, r0, c0, c0, #2
#
[0x78,0x08,0x30,0xfe]
# CHECK-NEXT: vfmat.bf16 q0, q0, d0[3]
# NOBF16-NEXT: mrc2  p8, #1, r0, c0, c8, #3
[0x57,0x08,0x30,0xfe]
#
# CHECK-NEXT: vfmat.bf16 q0, q0, d7[0]
# NOBF16-NEXT: mrc2  p8, #1, r0, c0, c7, #2
[0x10,0x08,0x30,0xfe]
#
# CHECK-NEXT: vfmab.bf16 q0, q0, d0[0]
# NOBF16-NEXT: mrc2  p8, #1, r0, c0, c0, #0
[0x38,0x08,0x30,0xfe]
#
# CHECK-NEXT: vfmab.bf16 q0, q0, d0[3]
# NOBF16-NEXT: mrc2  p8, #1, r0, c0, c8, #1
#
[0x17,0x08,0x30,0xfe]
# CHECK-NEXT: vfmab.bf16 q0, q0, d7[0]
# NOBF16-NEXT: mrc2  p8, #1, r0, c0, c7, #0
