# RUN: llvm-mc --disassemble %s -triple=s390x-linux-gnu | FileCheck %s
# CHECK: brc 0, 0x0
0xa7 0x04 0x00 0x00

# CHECK: jo 0x4
0xa7 0x14 0x00 0x00

# CHECK: jh 0x8
0xa7 0x24 0x00 0x00

# CHECK: jnle 0xc
0xa7 0x34 0x00 0x00

# CHECK: jl 0x10
0xa7 0x44 0x00 0x00

# CHECK: jnhe 0x14
0xa7 0x54 0x00 0x00

# CHECK: jlh 0x18
0xa7 0x64 0x00 0x00

# CHECK: jne 0x1c
0xa7 0x74 0x00 0x00

# CHECK: je 0x20
0xa7 0x84 0x00 0x00

# CHECK: jnlh 0x24
0xa7 0x94 0x00 0x00

# CHECK: jhe 0x28
0xa7 0xa4 0x00 0x00

# CHECK: jnl 0x2c
0xa7 0xb4 0x00 0x00

# CHECK: jle 0x30
0xa7 0xc4 0x00 0x00

# CHECK: jnh 0x34
0xa7 0xd4 0x00 0x00

# CHECK: jno 0x38
0xa7 0xe4 0x00 0x00

# CHECK: j 0x3c
0xa7 0xf4 0x00 0x00

# CHECK: brc 0, 0x3e
0xa7 0x04 0xff 0xff

# CHECK: brc 0, 0xffffffffffff0044
0xa7 0x04 0x80 0x00

# CHECK: brc 0, 0x10046
0xa7 0x04 0x7f 0xff

# CHECK: j 0x4a
0xa7 0xf4 0xff 0xff

# CHECK: j 0xffffffffffff0050
0xa7 0xf4 0x80 0x00

# CHECK: j 0x10052
0xa7 0xf4 0x7f 0xff
