# RUN: llvm-mc --disassemble %s -triple=mips-unknown-linux -mcpu=mips32r2 -mattr=+msa | FileCheck %s

0x78 0x1c 0x9f 0x1b # CHECK:        fadd.w          $w28, $w19, $w28
0x78 0x3d 0x13 0x5b # CHECK:        fadd.d          $w13, $w2, $w29
0x78 0x19 0x5b 0x9a # CHECK:        fcaf.w          $w14, $w11, $w25
0x78 0x33 0x08 0x5a # CHECK:        fcaf.d          $w1, $w1, $w19
0x78 0x90 0xb8 0x5a # CHECK:        fceq.w          $w1, $w23, $w16
0x78 0xb0 0x40 0x1a # CHECK:        fceq.d          $w0, $w8, $w16
0x79 0x98 0x4c 0x1a # CHECK:        fcle.w          $w16, $w9, $w24
0x79 0xa1 0x76 0xda # CHECK:        fcle.d          $w27, $w14, $w1
0x79 0x08 0x47 0x1a # CHECK:        fclt.w          $w28, $w8, $w8
0x79 0x2b 0xcf 0x9a # CHECK:        fclt.d          $w30, $w25, $w11
0x78 0xd7 0x90 0x9c # CHECK:        fcne.w          $w2, $w18, $w23
0x78 0xef 0xa3 0x9c # CHECK:        fcne.d          $w14, $w20, $w15
0x78 0x59 0x92 0x9c # CHECK:        fcor.w          $w10, $w18, $w25
0x78 0x6b 0xcc 0x5c # CHECK:        fcor.d          $w17, $w25, $w11
0x78 0xd5 0x13 0x9a # CHECK:        fcueq.w         $w14, $w2, $w21
0x78 0xe7 0x1f 0x5a # CHECK:        fcueq.d         $w29, $w3, $w7
0x79 0xc3 0x2c 0x5a # CHECK:        fcule.w         $w17, $w5, $w3
0x79 0xfe 0x0f 0xda # CHECK:        fcule.d         $w31, $w1, $w30
0x79 0x49 0xc9 0x9a # CHECK:        fcult.w         $w6, $w25, $w9
0x79 0x71 0x46 0xda # CHECK:        fcult.d         $w27, $w8, $w17
0x78 0x48 0xa1 0x1a # CHECK:        fcun.w          $w4, $w20, $w8
0x78 0x63 0x5f 0x5a # CHECK:        fcun.d          $w29, $w11, $w3
0x78 0x93 0x93 0x5c # CHECK:        fcune.w         $w13, $w18, $w19
0x78 0xb5 0xd4 0x1c # CHECK:        fcune.d         $w16, $w26, $w21
0x78 0xc2 0xc3 0x5b # CHECK:        fdiv.w          $w13, $w24, $w2
0x78 0xf9 0x24 0xdb # CHECK:        fdiv.d          $w19, $w4, $w25
0x7a 0x10 0x02 0x1b # CHECK:        fexdo.h         $w8, $w0, $w16
0x7a 0x3b 0x68 0x1b # CHECK:        fexdo.w         $w0, $w13, $w27
0x79 0xc3 0x04 0x5b # CHECK:        fexp2.w         $w17, $w0, $w3
0x79 0xea 0x05 0x9b # CHECK:        fexp2.d         $w22, $w0, $w10
0x79 0x17 0x37 0x5b # CHECK:        fmadd.w         $w29, $w6, $w23
0x79 0x35 0xe2 0xdb # CHECK:        fmadd.d         $w11, $w28, $w21
0x7b 0x8d 0xb8 0x1b # CHECK:        fmax.w          $w0, $w23, $w13
0x7b 0xa8 0x96 0x9b # CHECK:        fmax.d          $w26, $w18, $w8
0x7b 0xca 0x82 0x9b # CHECK:        fmax_a.w        $w10, $w16, $w10
0x7b 0xf6 0x4f 0x9b # CHECK:        fmax_a.d        $w30, $w9, $w22
0x7b 0x1e 0x0e 0x1b # CHECK:        fmin.w          $w24, $w1, $w30
0x7b 0x2a 0xde 0xdb # CHECK:        fmin.d          $w27, $w27, $w10
0x7b 0x54 0xea 0x9b # CHECK:        fmin_a.w        $w10, $w29, $w20
0x7b 0x78 0xf3 0x5b # CHECK:        fmin_a.d        $w13, $w30, $w24
0x79 0x40 0xcc 0x5b # CHECK:        fmsub.w         $w17, $w25, $w0
0x79 0x70 0x92 0x1b # CHECK:        fmsub.d         $w8, $w18, $w16
0x78 0x8f 0x78 0xdb # CHECK:        fmul.w          $w3, $w15, $w15
0x78 0xaa 0xf2 0x5b # CHECK:        fmul.d          $w9, $w30, $w10
0x7a 0x0a 0x2e 0x5a # CHECK:        fsaf.w          $w25, $w5, $w10
0x7a 0x3d 0x1e 0x5a # CHECK:        fsaf.d          $w25, $w3, $w29
0x7a 0x8d 0x8a 0xda # CHECK:        fseq.w          $w11, $w17, $w13
0x7a 0xbf 0x07 0x5a # CHECK:        fseq.d          $w29, $w0, $w31
0x7b 0x9f 0xff 0x9a # CHECK:        fsle.w          $w30, $w31, $w31
