# RUN: llvm-mc -triple aarch64-none-linux-gnu -mattr=+ras --disassemble < %s | FileCheck %s

[0x1f,0x22,0x03,0xd5]
# CHECK: esb

# CHECK: msr ERRSELR_EL1, x0
# CHECK: msr ERXCTLR_EL1, x0
# CHECK: msr ERXSTATUS_EL1, x0
# CHECK: msr ERXADDR_EL1, x0
# CHECK: msr ERXMISC0_EL1, x0
# CHECK: msr ERXMISC1_EL1, x0
# CHECK: msr DISR_EL1, x0
# CHECK: msr VDISR_EL2, x0
# CHECK: msr VSESR_EL2, x0
[0x20,0x53,0x18,0xd5]
[0x20,0x54,0x18,0xd5]
[0x40,0x54,0x18,0xd5]
[0x60,0x54,0x18,0xd5]
[0x00,0x55,0x18,0xd5]
[0x20,0x55,0x18,0xd5]
[0x20,0xc1,0x18,0xd5]
[0x20,0xc1,0x1c,0xd5]
[0x60,0x52,0x1c,0xd5]

# CHECK: mrs x0, ERRSELR_EL1
# CHECK: mrs x0, ERXCTLR_EL1
# CHECK: mrs x0, ERXSTATUS_EL1
# CHECK: mrs x0, ERXADDR_EL1
# CHECK: mrs x0, ERXMISC0_EL1
# CHECK: mrs x0, ERXMISC1_EL1
# CHECK: mrs x0, DISR_EL1
# CHECK: mrs x0, VDISR_EL2
# CHECK: mrs x0, VSESR_EL2
[0x20,0x53,0x38,0xd5]
[0x20,0x54,0x38,0xd5]
[0x40,0x54,0x38,0xd5]
[0x60,0x54,0x38,0xd5]
[0x00,0x55,0x38,0xd5]
[0x20,0x55,0x38,0xd5]
[0x20,0xc1,0x38,0xd5]
[0x20,0xc1,0x3c,0xd5]
[0x60,0x52,0x3c,0xd5]

# CHECK: mrs x0, ERRIDR_EL1
# CHECK: mrs x0, ERXFR_EL1
[0x00,0x53,0x38,0xd5]
[0x00,0x54,0x38,0xd5]
