# RUN:     llvm-mc -triple aarch64-none-linux-gnu -mattr=+fp16fml           --disassemble < %s 2>&1 | FileCheck %s --check-prefixes=CHECK,FP16
# RUN:     llvm-mc -triple aarch64-none-linux-gnu -mattr=-fullfp16,+fp16fml --disassemble < %s 2>&1 | FileCheck %s --check-prefixes=CHECK,FP16
# RUN:     llvm-mc -triple aarch64-none-linux-gnu -mattr=+v8r --disassemble < %s 2>&1 | FileCheck %s --check-prefixes=CHECK,FP16

#A fullfp16 instruction, for testing the interaction of the features
[0x41,0x08,0xe3,0x1e]

[0x20,0xec,0x22,0x0e]
[0x20,0xec,0xa2,0x0e]
[0x20,0xec,0x22,0x4e]
[0x20,0xec,0xa2,0x4e]
[0x20,0xcc,0x22,0x2e]
[0x20,0xcc,0xa2,0x2e]
[0x20,0xcc,0x22,0x6e]
[0x20,0xcc,0xa2,0x6e]

#indexed variants:

[0x20,0x08,0xb2,0x0f]
[0x20,0x48,0xb2,0x0f]
[0x20,0x08,0xb2,0x4f]
[0x20,0x48,0xb2,0x4f]
[0x20,0x88,0xb2,0x2f]
[0x20,0xc8,0xb2,0x2f]
[0x20,0x88,0xb2,0x6f]
[0x20,0xc8,0xb2,0x6f]

[0x20,0x08,0x92,0x0f]
[0x20,0x48,0x92,0x0f]
[0x20,0x08,0x92,0x4f]
[0x20,0x48,0x92,0x4f]
[0x20,0x88,0x92,0x2f]
[0x20,0xc8,0x92,0x2f]
[0x20,0x88,0x92,0x6f]
[0x20,0xc8,0x92,0x6f]

#FP16: fmul h1, h2, h3

#CHECK:  fmlal v0.2s, v1.2h, v2.2h
#CHECK:  fmlsl v0.2s, v1.2h, v2.2h
#CHECK:  fmlal v0.4s, v1.4h, v2.4h
#CHECK:  fmlsl v0.4s, v1.4h, v2.4h
#CHECK:  fmlal2  v0.2s, v1.2h, v2.2h
#CHECK:  fmlsl2  v0.2s, v1.2h, v2.2h
#CHECK:  fmlal2  v0.4s, v1.4h, v2.4h
#CHECK:  fmlsl2  v0.4s, v1.4h, v2.4h

#CHECK:  fmlal v0.2s, v1.2h, v2.h[7]
#CHECK:  fmlsl v0.2s, v1.2h, v2.h[7]
#CHECK:  fmlal v0.4s, v1.4h, v2.h[7]
#CHECK:  fmlsl v0.4s, v1.4h, v2.h[7]
#CHECK:  fmlal2  v0.2s, v1.2h, v2.h[7]
#CHECK:  fmlsl2  v0.2s, v1.2h, v2.h[7]
#CHECK:  fmlal2  v0.4s, v1.4h, v2.h[7]
#CHECK:  fmlsl2  v0.4s, v1.4h, v2.h[7]

#CHECK:  fmlal v0.2s, v1.2h, v2.h[5]
#CHECK:  fmlsl v0.2s, v1.2h, v2.h[5]
#CHECK:  fmlal v0.4s, v1.4h, v2.h[5]
#CHECK:  fmlsl v0.4s, v1.4h, v2.h[5]
#CHECK:  fmlal2  v0.2s, v1.2h, v2.h[5]
#CHECK:  fmlsl2  v0.2s, v1.2h, v2.h[5]
#CHECK:  fmlal2  v0.4s, v1.4h, v2.h[5]
#CHECK:  fmlsl2  v0.4s, v1.4h, v2.h[5]

