/* A Bison parser, made by GNU Bison 2.1.  */

/* Skeleton parser for Yacc-like parsing with Bison,
   Copyright (C) 1984, 1989, 1990, 2000, 2001, 2002, 2003, 2004, 2005 Free Software Foundation, Inc.

   This program is free software; you can redistribute it and/or modify
   it under the terms of the GNU General Public License as published by
   the Free Software Foundation; either version 2, or (at your option)
   any later version.

   This program is distributed in the hope that it will be useful,
   but WITHOUT ANY WARRANTY; without even the implied warranty of
   MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
   GNU General Public License for more details.

   You should have received a copy of the GNU General Public License
   along with this program; if not, write to the Free Software
   Foundation, Inc., 51 Franklin Street, Fifth Floor,
   Boston, MA 02110-1301, USA.  */

/* As a special exception, when this file is copied by Bison into a
   Bison output file, you may use that output file without restriction.
   This special exception was added by the Free Software Foundation
   in version 1.24 of Bison.  */

/* Written by Richard Stallman by simplifying the original so called
   ``semantic'' parser.  */

/* All symbols defined below should begin with yy or YY, to avoid
   infringing on user name space.  This should be done even for local
   variables, as they might otherwise be expanded by user macros.
   There are some unavoidable exceptions within include files to
   define necessary library symbols; they are noted "INFRINGES ON
   USER NAME SPACE" below.  */

/* Identify Bison output.  */
#define YYBISON 1

/* Bison version.  */
#define YYBISON_VERSION "2.1"

/* Skeleton name.  */
#define YYSKELETON_NAME "yacc.c"

/* Pure parsers.  */
#define YYPURE 0

/* Using locations.  */
#define YYLSP_NEEDED 0

/* Substitute the variable and function names.  */
#define yyparse Stackerparse
#define yylex   Stackerlex
#define yyerror Stackererror
#define yylval  Stackerlval
#define yychar  Stackerchar
#define yydebug Stackerdebug
#define yynerrs Stackernerrs


/* Tokens.  */
#ifndef YYTOKENTYPE
# define YYTOKENTYPE
   /* Put the tokens into the symbol table, so that GDB and other debuggers
      know about them.  */
   enum yytokentype {
     INTEGER = 258,
     STRING = 259,
     IDENTIFIER = 260,
     SEMI = 261,
     COLON = 262,
     FORWARD = 263,
     MAIN = 264,
     DUMP = 265,
     TRUETOK = 266,
     FALSETOK = 267,
     LESS = 268,
     MORE = 269,
     LESS_EQUAL = 270,
     MORE_EQUAL = 271,
     NOT_EQUAL = 272,
     EQUAL = 273,
     PLUS = 274,
     MINUS = 275,
     INCR = 276,
     DECR = 277,
     MULT = 278,
     DIV = 279,
     MODULUS = 280,
     NEGATE = 281,
     ABS = 282,
     MIN = 283,
     MAX = 284,
     STAR_SLASH = 285,
     AND = 286,
     OR = 287,
     XOR = 288,
     LSHIFT = 289,
     RSHIFT = 290,
     DROP = 291,
     DROP2 = 292,
     NIP = 293,
     NIP2 = 294,
     DUP = 295,
     DUP2 = 296,
     SWAP = 297,
     SWAP2 = 298,
     OVER = 299,
     OVER2 = 300,
     ROT = 301,
     ROT2 = 302,
     RROT = 303,
     RROT2 = 304,
     TUCK = 305,
     TUCK2 = 306,
     ROLL = 307,
     PICK = 308,
