# RUN: llvm-mc --disassemble %s -triple powerpc64-unknown-unknown -mcpu=pwr7 | FileCheck %s

# CHECK: lfs 2, 128(4)                   
0xc0 0x44 0x00 0x80

# CHECK: lfsx 2, 3, 4                    
0x7c 0x43 0x24 0x2e

# CHECK: lfsu 2, 128(4)                  
0xc4 0x44 0x00 0x80

# CHECK: lfsux 2, 3, 4                   
0x7c 0x43 0x24 0x6e

# CHECK: lfd 2, 128(4)                   
0xc8 0x44 0x00 0x80

# CHECK: lfdx 2, 3, 4                    
0x7c 0x43 0x24 0xae

# CHECK: lfdu 2, 128(4)                  
0xcc 0x44 0x00 0x80

# CHECK: lfdux 2, 3, 4                   
0x7c 0x43 0x24 0xee

# CHECK: lfiwax 2, 3, 4                  
0x7c 0x43 0x26 0xae

# CHECK: lfiwzx 2, 3, 4                  
0x7c 0x43 0x26 0xee

# CHECK: stfs 2, 128(4)                  
0xd0 0x44 0x00 0x80

# CHECK: stfsx 2, 3, 4                   
0x7c 0x43 0x25 0x2e

# CHECK: stfsu 2, 128(4)                 
0xd4 0x44 0x00 0x80

# CHECK: stfsux 2, 3, 4                  
0x7c 0x43 0x25 0x6e

# CHECK: stfd 2, 128(4)                  
0xd8 0x44 0x00 0x80

# CHECK: stfdx 2, 3, 4                   
0x7c 0x43 0x25 0xae

# CHECK: stfdu 2, 128(4)                 
0xdc 0x44 0x00 0x80

# CHECK: stfdux 2, 3, 4                  
0x7c 0x43 0x25 0xee

# CHECK: stfiwx 2, 3, 4                  
0x7c 0x43 0x27 0xae

# CHECK: fmr 2, 3                        
0xfc 0x40 0x18 0x90

# CHECK: fmr. 2, 3                       
0xfc 0x40 0x18 0x91

# CHECK: fneg 2, 3                       
0xfc 0x40 0x18 0x50

# CHECK: fneg. 2, 3                      
0xfc 0x40 0x18 0x51

# CHECK: fabs 2, 3                       
0xfc 0x40 0x1a 0x10

# CHECK: fabs. 2, 3                      
0xfc 0x40 0x1a 0x11

# CHECK: fnabs 2, 3                      
0xfc 0x40 0x19 0x10

# CHECK: fnabs. 2, 3                     
0xfc 0x40 0x19 0x11

# CHECK: fcpsgn 2, 3, 4                  
0xfc 0x43 0x20 0x10

# CHECK: fcpsgn. 2, 3, 4                 
0xfc 0x43 0x20 0x11

# CHECK: fadd 2, 3, 4                    
0xfc 0x43 0x20 0x2a

# CHECK: fadd. 2, 3, 4                   
0xfc 0x43 0x20 0x2b

# CHECK: fadds 2, 3, 4                   
0xec 0x43 0x20 0x2a

# CHECK: fadds. 2, 3, 4                  
0xec 0x43 0x20 0x2b

# CHECK: fsub 2, 3, 4                    
0xfc 0x43 0x20 0x28

# CHECK: fsub. 2, 3, 4                   
0xfc 0x43 0x20 0x29

# CHECK: fsubs 2, 3, 4                   
0xec 0x43 0x20 0x28

# CHECK: fsubs. 2, 3, 4                  
0xec 0x43 0x20 0x29

# CHECK: fmul 2, 3, 4                    
0xfc 0x43 0x01 0x32

# CHECK: fmul. 2, 3, 4                   
0xfc 0x43 0x01 0x33

# CHECK: fmuls 2, 3, 4                   
0xec 0x43 0x01 0x32

# CHECK: fmuls. 2, 3, 4                  
0xec 0x43 0x01 0x33

# CHECK: fdiv 2, 3, 4                    
0xfc 0x43 0x20 0x24

# CHECK: fdiv. 2, 3, 4                   
0xfc 0x43 0x20 0x25

# CHECK: fdivs 2, 3, 4                   
0xec 0x43 0x20 0x24

# CHECK: fdivs. 2, 3, 4                  
0xec 0x43 0x20 0x25

# CHECK: fsqrt 2, 3                      
0xfc 0x40 0x18 0x2c

# CHECK: fsqrt. 2, 3                     
