# RUN: llvm-mc --disassemble %s -mcpu=pwr10 -triple \
# RUN:   powerpc64-unknown-linux-gnu < %s 2>&1 | FileCheck %s

# paddi 1, 2, 8589934591, 1. However, RA is not zero with R=1
# CHECK: warning: invalid instruction encoding
0x06 0x11 0xff 0xff 0x38 0x22 0xff 0xff

# plbz 1, 8589934591(2), 1. However, RA is not zero with R=1
# CHECK: warning: invalid instruction encoding
0x06 0x11 0xff 0xff 0x88 0x22 0xff 0xff

# plfd 1, 8589934591(2), 1. However, RA is not zero with R=1
# CHECK: warning: invalid instruction encoding
0x06 0x11 0xff 0xff 0xc8 0x22 0xff 0xff

# plfs 1, 8589934591(2), 1. However, RA is not zero with R=1
# CHECK: warning: invalid instruction encoding
0x06 0x11 0xff 0xff 0xc8 0x22 0xff 0xff

# plha 1, 8589934591(2), 1. However, RA is not zero with R=1
# CHECK: warning: invalid instruction encoding
0x06 0x11 0xff 0xff 0xa8 0x22 0xff 0xff

# plhz 1, 8589934591(2), 1. However, RA is not zero with R=1
# CHECK: warning: invalid instruction encoding
0x06 0x11 0xff 0xff 0xa0 0x22 0xff 0xff

# plwz 1, 8589934591(2), 1. However, RA is not zero with R=1
# CHECK: warning: invalid instruction encoding
0x06 0x11 0xff 0xff 0x80 0x22 0xff 0xff

# pstb 1, 8589934591(2), 1. However, RA is not zero with R=1
# CHECK: warning: invalid instruction encoding
0x06 0x11 0xff 0xff 0x98 0x22 0xff 0xff

# pstfd 1, 8589934591(2), 1. However, RA is not zero with R=1
# CHECK: warning: invalid instruction encoding
0x06 0x11 0xff 0xff 0xd8 0x22 0xff 0xff

# pstfs 1, 8589934591(2), 1. However, RA is not zero with R=1
# CHECK: warning: invalid instruction encoding
0x06 0x11 0xff 0xff 0xd0 0x22 0xff 0xff

# psth 1, 8589934591(2), 1. However, RA is not zero with R=1
# CHECK: warning: invalid instruction encoding
0x06 0x11 0xff 0xff 0xb0 0x22 0xff 0xff

# pstw 1, 8589934591(2), 1. However, RA is not zero with R=1
# CHECK: warning: invalid instruction encoding
0x06 0x11 0xff 0xff 0x90 0x22 0xff 0xff

# pld 1, -8589934592(3), 1. However, RA is not zero with R=1
# CHECK: warning: invalid instruction encoding
0x04 0x12 0x00 0x00 0xe0 0x23 0x00 0x00

# plwa 1, -8589934592(3), 1. However, RA is not zero with R=1
# CHECK: warning: invalid instruction encoding
0x04 0x12 0x00 0x00 0xa4 0x23 0x00 0x00

# plxsd 1, -8589934592(3), 1. However, RA is not zero with R=1
# CHECK: warning: invalid instruction encoding
0x04 0x12 0x00 0x00 0xa8 0x23 0x00 0x00

# plxssp 1, -8589934592(3), 1. However, RA is not zero with R=1
# CHECK: warning: invalid instruction encoding
0x04 0x12 0x00 0x00 0xac 0x23 0x00 0x00

# This would be plxv 31, 8589934591(3), 1
# but base register must be zero with R=1
# CHECK: warning: invalid instruction encoding
0x04 0x11 0xff 0xff 0xcb 0xe3 0xff 0xff

# pstd 1, -8589934592(3), 1. However, RA is not zero with R=1
# CHECK: warning: invalid instruction encoding
0x04 0x12 0x00 0x00 0xf4 0x23 0x00 0x00

# pstxsd 1, -8589934592(3), 1. However, RA is not zero with R=1
# CHECK: warning: invalid instruction encoding
0x04 0x12 0x00 0x00 0xb8 0x23 0x00 0x00

# pstxssp 1, -8589934592(3), 1. However, RA is not zero with R=1
# CHECK: warning: invalid instruction encoding
0x04 0x12 0x00 0x00 0xbc 0x23 0x00 0x00

# pstxv 31, 8589934591(3), 1. However, RA is not zero with R=1
# CHECK: warning: invalid instruction encoding
0x04 0x11 0xff 0xff 0xdb 0xe3 0xff 0xff
