# RUN: llvm-mc --disassemble %s -triple=mipsel-unknown-linux-gnu \
# RUN:   -mcpu=mips32r5 -mattr=+micromips,+virt | FileCheck %s

0x85 0x00 0xfc 0x04  # CHECK: mfgc0 $4, $5, 0
0x85 0x00 0xfc 0x14  # CHECK: mfgc0 $4, $5, 2
0xa4 0x00 0xfc 0x06  # CHECK: mtgc0 $5, $4, 0
0xa4 0x00 0xfc 0x16  # CHECK: mtgc0 $5, $4, 2
0x85 0x00 0xf4 0x04  # CHECK: mfhgc0 $4, $5, 0
0x85 0x00 0xf4 0x14  # CHECK: mfhgc0 $4, $5, 2
0xa4 0x00 0xf4 0x06  # CHECK: mthgc0 $5, $4, 0
0xa4 0x00 0xf4 0x16  # CHECK: mthgc0 $5, $4, 2
0x00 0x00 0x7c 0xc3  # CHECK: hypcall
0x0a 0x00 0x7c 0xc3  # CHECK: hypcall 10
0x00 0x00 0x7c 0x41  # CHECK: tlbginv
0x00 0x00 0x7c 0x51  # CHECK: tlbginvf
0x00 0x00 0x7c 0x01  # CHECK: tlbgp
0x00 0x00 0x7c 0x11  # CHECK: tlbgr
0x00 0x00 0x7c 0x21  # CHECK: tlbgwi
0x00 0x00 0x7c 0x31  # CHECK: tlbgwr
