# RUN: llvm-mc --disassemble %s -triple=mips-unknown-linux-gnu \
# RUN:   -mcpu=mips32r5 -mattr=+micromips,+virt | FileCheck %s

0x00 0x85 0x04 0xfc  # CHECK: mfgc0 $4, $5, 0
0x00 0x85 0x14 0xfc  # CHECK: mfgc0 $4, $5, 2
0x00 0xa4 0x06 0xfc  # CHECK: mtgc0 $5, $4, 0
0x00 0xa4 0x16 0xfc  # CHECK: mtgc0 $5, $4, 2
0x00 0x85 0x04 0xf4  # CHECK: mfhgc0 $4, $5, 0
0x00 0x85 0x14 0xf4  # CHECK: mfhgc0 $4, $5, 2
0x00 0xa4 0x06 0xf4  # CHECK: mthgc0 $5, $4, 0
0x00 0xa4 0x16 0xf4  # CHECK: mthgc0 $5, $4, 2
0x00 0x00 0xc3 0x7c  # CHECK: hypcall
0x00 0x0a 0xc3 0x7c  # CHECK: hypcall 10
0x00 0x00 0x41 0x7c  # CHECK: tlbginv
0x00 0x00 0x51 0x7c  # CHECK: tlbginvf
0x00 0x00 0x01 0x7c  # CHECK: tlbgp
0x00 0x00 0x11 0x7c  # CHECK: tlbgr
0x00 0x00 0x21 0x7c  # CHECK: tlbgwi
0x00 0x00 0x31 0x7c  # CHECK: tlbgwr
