# RUN: llvm-mc --disassemble %s -triple=mipsel-unknown-linux-gnu \
# RUN:   -mcpu=mips32r5 -mattr=+virt | FileCheck %s

0x00 0x28 0x64 0x40  # CHECK: mfgc0 $4, $5, 0
0x02 0x28 0x64 0x40  # CHECK: mfgc0 $4, $5, 2
0x00 0x2a 0x64 0x40  # CHECK: mtgc0 $4, $5, 0
0x02 0x22 0x65 0x40  # CHECK: mtgc0 $5, $4, 2
0x00 0x2c 0x64 0x40  # CHECK: mfhgc0 $4, $5, 0
0x04 0x2c 0x64 0x40  # CHECK: mfhgc0 $4, $5, 4
0x00 0x2e 0x64 0x40  # CHECK: mthgc0 $4, $5, 0
0x04 0x2e 0x64 0x40  # CHECK: mthgc0 $4, $5, 4
0x28 0x00 0x00 0x42  # CHECK: hypcall
0x28 0x50 0x00 0x42  # CHECK: hypcall 10
0x0b 0x00 0x00 0x42  # CHECK: tlbginv
0x0c 0x00 0x00 0x42  # CHECK: tlbginvf
0x10 0x00 0x00 0x42  # CHECK: tlbgp
0x09 0x00 0x00 0x42  # CHECK: tlbgr
0x0a 0x00 0x00 0x42  # CHECK: tlbgwi
0x0e 0x00 0x00 0x42  # CHECK: tlbgwr
