# RUN: llvm-mc --disassemble %s -triple=mips-unknown-linux-gnu \
# RUN:   -mcpu=mips32r5 -mattr=+virt | FileCheck %s

0x40 0x64 0x28 0x00  # CHECK: mfgc0 $4, $5, 0
0x40 0x64 0x28 0x02  # CHECK: mfgc0 $4, $5, 2
0x40 0x64 0x2a 0x00  # CHECK: mtgc0 $4, $5, 0
0x40 0x65 0x22 0x02  # CHECK: mtgc0 $5, $4, 2
0x40 0x64 0x2c 0x00  # CHECK: mfhgc0 $4, $5, 0
0x40 0x64 0x2c 0x04  # CHECK: mfhgc0 $4, $5, 4
0x40 0x64 0x2e 0x00  # CHECK: mthgc0 $4, $5, 0
0x40 0x64 0x2e 0x04  # CHECK: mthgc0 $4, $5, 4
0x42 0x00 0x00 0x28  # CHECK: hypcall
0x42 0x00 0x50 0x28  # CHECK: hypcall 10
0x42 0x00 0x00 0x0b  # CHECK: tlbginv
0x42 0x00 0x00 0x0c  # CHECK: tlbginvf
0x42 0x00 0x00 0x10  # CHECK: tlbgp
0x42 0x00 0x00 0x09  # CHECK: tlbgr
0x42 0x00 0x00 0x0a  # CHECK: tlbgwi
0x42 0x00 0x00 0x0e  # CHECK: tlbgwr
